KRIJP_31989_02091969_a-ablaqueo,KRIJP_31989_02091969_a-ablaqueo_2441.djvu
KRIJP_31992_02091970_ablata-abundo,KRIJP_31992_02091970_ablata-abundo_2741.djvu
KRIJP_31993_02091971_abundus-accumbo,KRIJP_31993_02091971_abundus-accumbo_2692.djvu
KRIJP_31995_02091972_accumulate-actus,KRIJP_31995_02091972_accumulate-actus_2790.djvu
KRIJP_31997_02091973_actus-ad,KRIJP_31997_02091973_actus-ad_2524.djvu
KRIJP_32002_02091974_ad-adhaereo,KRIJP_32002_02091974_ad-adhaereo_2728.djvu
KRIJP_32007_02091979_adhaesio-adnumero,KRIJP_32007_02091979_adhaesio-adnumero_2876.djvu
KRIJP_32008_02091980_adobligo-aenus,KRIJP_32008_02091980_adobligo-aenus_2568.djvu
KRIJP_32009_02091981_aepolis-affectus,KRIJP_32009_02091981_aepolis-affectus_2670.djvu
KRIJP_32010_02091982_affero-agnus,KRIJP_32010_02091982_affero-agnus_2471.djvu
KRIJP_32011_02091983_ago-aliqualiter,KRIJP_32011_02091983_ago-aliqualiter_2819.djvu
KRIJP_32012_02091984_aliquam-altitudo,KRIJP_32012_02091984_aliquam-altitudo_2722.djvu
KRIJP_32013_02091985_altiscule-amosus,KRIJP_32013_02091985_altiscule-amosus_2569.djvu
KRIJP_32014_02091986_ammotio-animadvertio,KRIJP_32014_02091986_ammotio-animadvertio_2639.djvu
KRIJP_32015_02091987_animaequus-antememor,KRIJP_32015_02091987_animaequus-antememor_2614.djvu
KRIJP_32016_02091988_antemeridianus-appar,KRIJP_32016_02091988_antemeridianus-appar_2411.djvu
KRIJP_32017_02091989_apparens-aptus,KRIJP_32017_02091989_apparens-aptus_2965.djvu
KRIJP_32018_02091990_apud-ardelio,KRIJP_32018_02091990_apud-ardelio_2562.djvu
KRIJP_32019_02091991_ardens-arresto,KRIJP_32019_02091991_ardens-arresto_2912.djvu
KRIJP_32020_02091992_arrestum-asperitas,KRIJP_32020_02091992_arrestum-asperitas_2631.djvu
KRIJP_32021_02091993_aspemabile-astitutio,KRIJP_32021_02091993_aspemabile-astitutio_2365.djvu
KRIJP_32022_02091994_asto-aucinus,KRIJP_32022_02091994_asto-aucinus_2475.djvu
KRIJP_32023_02091995_auctarium-auro,KRIJP_32023_02091995_auctarium-auro_2329.djvu
KRIJP_32024_02091996_aurora-azimuth,KRIJP_32024_02091996_aurora-azimuth_2018.djvu
KRIJP_32025_02091997_b-beatus,KRIJP_32025_02091997_b-beatus_2502.djvu
KRIJP_32026_02091998_bebnus-bis,KRIJP_32026_02091998_bebnus-bis_2782.djvu
KRIJP_32029_02092001_bisaccia-brizilla,KRIJP_32029_02092001_bisaccia-brizilla_2687.djvu
KRIJP_32030_02092002_broca-byssus,KRIJP_32030_02092002_broca-byssus_0973.djvu
KRIJP_32031_02092004_calleo-caniculus,KRIJP_32031_02092004_calleo-caniculus_2588.djvu
KRIJP_32032_02092005_caniductio-capitalit,KRIJP_32032_02092005_caniductio-capitalit_2078.djvu
KRIJP_32033_02092006_capitanea-caminor,KRIJP_32033_02092006_capitanea-caminor_2860.djvu
KRIJP_32034_02092008_carnalis-catellus,KRIJP_32034_02092008_carnalis-catellus_2914.djvu
KRIJP_32035_02092009_catena-cautes,KRIJP_32035_02092009_catena-cautes_2607.djvu
KRIJP_32036_02092010_cautio-cera,KRIJP_32036_02092010_cautio-cera_3040.djvu
KRIJP_32037_02092003_c-calixtus,KRIJP_32037_02092003_c-calixtus_2734.djvu
KRIJP_32266_02092007_caraepressorium-chre,KRIJP_32266_02092007_caraepressorium-chre_2593.djvu
KRIJP_32267_02092011_chrisma-circumductus,KRIJP_32267_02092011_chrisma-circumductus_2657.djvu
KRIJP_32268_02092012_circumeo-civitanensi,KRIJP_32268_02092012_circumeo-civitanensi_2822.djvu
KRIJP_32269_02092013_civitas-clipeus,KRIJP_32269_02092013_civitas-clipeus_2550.djvu
KRIJP_32270_02092014_clisma-cohaerentia,KRIJP_32270_02092014_clisma-cohaerentia_2877.djvu
KRIJP_32271_02092015_cohaereo-colonus,KRIJP_32271_02092015_cohaereo-colonus_2503.djvu
KRIJP_32272_02092016_colopendria-commisio,KRIJP_32272_02092016_colopendria-commisio_2745.djvu
KRIJP_32273_02092017_commissor-comparitio,KRIJP_32273_02092017_commissor-comparitio_2877.djvu
KRIJP_32274_02092018_comparo-compositio,KRIJP_32274_02092018_comparo-compositio_3027.djvu
KRIJP_32275_02092019_compositive-concisus,KRIJP_32275_02092019_compositive-concisus_2610.djvu
KRIJP_32276_02092020_concitate-condicibil,KRIJP_32276_02092020_concitate-condicibil_2709.djvu
KRIJP_32277_02092021_condicio-conficio,KRIJP_32277_02092021_condicio-conficio_2824.djvu
KRIJP_32278_02092022_conficte-congressio,KRIJP_32278_02092022_conficte-congressio_2602.djvu
KRIJP_32279_02092023_congressivus-conseni,KRIJP_32279_02092023_congressivus-conseni_2457.djvu
KRIJP_32280_02092024_consensio-consolutio,KRIJP_32280_02092024_consensio-consolutio_2830.djvu
KRIJP_32281_02092025_consona-consulo,KRIJP_32281_02092025_consona-consulo_2826.djvu
KRIJP_32282_02092026_consulta-contineo,KRIJP_32282_02092026_consulta-contineo_2668.djvu
KRIJP_32283_02092027_contingens-contraho,KRIJP_32283_02092027_contingens-contraho_2865.djvu
KRIJP_32554_02092028_contralocutio-conven,KRIJP_32554_02092028_contralocutio-conven_2713.djvu
KRIJP_32555_02092029_conversa-cor,KRIJP_32555_02092029_conversa-cor_2726.djvu
KRIJP_32556_02092030_cora-corruptela,KRIJP_32556_02092030_cora-corruptela_2489.djvu
KRIJP_32557_02092031_corruptibile-crimen,KRIJP_32557_02092031_corruptibile-crimen_2607.djvu
KRIJP_32558_02092032_criminalis-culus,KRIJP_32558_02092032_criminalis-culus_2458.djvu
KRIJP_32559_02092033_cum-curia,KRIJP_32559_02092033_cum-curia_2550.djvu
KRIJP_32561_02092034_curiaculum-czweczko,KRIJP_32561_02092034_curiaculum-czweczko_2228.djvu
KRIJP_32563_02092035_dabilis-de,KRIJP_32563_02092035_dabilis-de_2283.djvu
KRIJP_32564_02092036_de,KRIJP_32564_02092036_de_2391.djvu
KRIJP_32565_02092037_dea-decima,KRIJP_32565_02092037_dea-decima_2797.djvu
KRIJP_32566_02092038_decimalis-dedoceo,KRIJP_32566_02092038_decimalis-dedoceo_2478.djvu
KRIJP_32568_02092039_deducibilis-defleo,KRIJP_32568_02092039_deducibilis-defleo_2760.djvu
KRIJP_32569_02092040_deflexio-demanium,KRIJP_32569_02092040_deflexio-demanium_2856.djvu
KRIJP_32570_02092041_demane-dependentia,KRIJP_32570_02092041_demane-dependentia_2896.djvu
KRIJP_32571_02092042_dependo-desanctifica,KRIJP_32571_02092042_dependo-desanctifica_2828.djvu
KRIJP_32572_02092043_descendens-destitutu,KRIJP_32572_02092043_descendens-destitutu_2615.djvu
KRIJP_32573_02092044_desto-devius,KRIJP_32573_02092044_desto-devius_2902.djvu
KRIJP_32574_02092045_devoluta-dierius,KRIJP_32574_02092045_devoluta-dierius_2612.djvu
KRIJP_32575_02092046_dies-dilatio,KRIJP_32575_02092046_dies-dilatio_2816.djvu
KRIJP_32576_02092047_dilato-disbrigo,KRIJP_32576_02092047_dilato-disbrigo_2504.djvu
KRIJP_32577_02092048_discalceator-disperg,KRIJP_32577_02092048_discalceator-disperg_2807.djvu
KRIJP_32578_02092049_disperse-distinguo,KRIJP_32578_02092049_disperse-distinguo_2816.djvu
KRIJP_32579_02092050_disto-divortionales,KRIJP_32579_02092050_disto-divortionales_2913.djvu
KRIJP_32580_02092051_divortium-dominicali,KRIJP_32580_02092051_divortium-dominicali_3065.djvu
KRIJP_32589_02092052_dominica-dubito,KRIJP_32589_02092052_dominica-dubito_2606.djvu
KRIJP_32590_02092053_dubius-dysentericus,KRIJP_32590_02092053_dubius-dysentericus_2955.djvu
KRIJP_32591_02092054_e-effectuosus,KRIJP_32591_02092054_e-effectuosus_2058.djvu
KRIJP_32592_02092055_effectus-ego,KRIJP_32592_02092055_effectus-ego_2124.djvu
KRIJP_32593_02092056_egredior-elusivus,KRIJP_32593_02092056_egredior-elusivus_2333.djvu
KRIJP_32594_02092057_emaceratio-enormiter,KRIJP_32594_02092057_emaceratio-enormiter_2628.djvu
KRIJP_32595_02092058_ens-equus,KRIJP_32595_02092058_ens-equus_2442.djvu
KRIJP_32596_02092059_er-esse,KRIJP_32596_02092059_er-esse_2495.djvu
KRIJP_32598_02092060_esseda-everto,KRIJP_32598_02092060_esseda-everto_2392.djvu
KRIJP_32599_02092061_evibro-exactus,KRIJP_32599_02092061_evibro-exactus_2623.djvu
KRIJP_32600_02092062_exacuo-exclamo,KRIJP_32600_02092062_exacuo-exclamo_2487.djvu
KRIJP_32601_02092063_exclaratio-exerceo,KRIJP_32601_02092063_exclaratio-exerceo_2655.djvu
KRIJP_32602_02092064_exemplifico-exlex,KRIJP_32602_02092064_exemplifico-exlex_2449.djvu
KRIJP_32603_02092065_exnunc-expertus,KRIJP_32603_02092065_exnunc-expertus_2463.djvu
KRIJP_32604_02092066_expetitio-exsaturo,KRIJP_32604_02092066_expetitio-exsaturo_2543.djvu
KRIJP_32605_02092067_exscindo-extendo,KRIJP_32605_02092067_exscindo-extendo_2662.djvu
KRIJP_32606_02092068_extense-exvium,KRIJP_32606_02092068_extense-exvium_2420.djvu
KRIJP_32607_02092070_facio-facundus,KRIJP_32607_02092070_facio-facundus_2177.djvu
KRIJP_32789_02092071_faecor-fastus,KRIJP_32789_02092071_faecor-fastus_2605.djvu
KRIJP_32791_02092072_fatalis-feruno,KRIJP_32791_02092072_fatalis-feruno_2401.djvu
KRIJP_32793_02092073_fero-ficus,KRIJP_32793_02092073_fero-ficus_2126.djvu
KRIJP_32794_02092069_f-facio,KRIJP_32794_02092069_f-facio_2441.djvu
KRIJP_32795_02092074_fide-filius,KRIJP_32795_02092074_fide-filius_2615.djvu
KRIJP_32796_02092075_filix-flebiliter,KRIJP_32796_02092075_filix-flebiliter_2342.djvu
KRIJP_32797_02092076_flecto-foralis,KRIJP_32797_02092076_flecto-foralis_2268.djvu
KRIJP_32798_02092077_foramen-formosus,KRIJP_32798_02092077_foramen-formosus_1990.djvu
KRIJP_32799_02092078_formula-foveo,KRIJP_32799_02092078_formula-foveo_1849.djvu
KRIJP_32800_02092079_fractillus-fructuosu,KRIJP_32800_02092079_fractillus-fructuosu_2302.djvu
KRIJP_32801_02092080_fructus-funditus,KRIJP_32801_02092080_fructus-funditus_2349.djvu
KRIJP_32803_02092082_gabata-genu,KRIJP_32803_02092082_gabata-genu_2628.djvu
KRIJP_32804_02092083_genuflecto-gluttio,KRIJP_32804_02092083_genuflecto-gluttio_2720.djvu
KRIJP_32805_02092084_glutto-gratulans,KRIJP_32805_02092084_glutto-gratulans_2478.djvu
KRIJP_32806_02092085_gratulanter-gyrus,KRIJP_32806_02092085_gratulanter-gyrus_2433.djvu
KRIJP_32807_02092087_hac-hiematus,KRIJP_32807_02092087_hac-hiematus_2674.djvu
KRIJP_32808_02092086_h-habitus,KRIJP_32808_02092086_h-habitus_2330.djvu
KRIJP_32864_02092088_hiems-horreum,KRIJP_32864_02092088_hiems-horreum_2758.djvu
KRIJP_32865_02092089_horribilis-hystrix,KRIJP_32865_02092089_horribilis-hystrix_2464.djvu
KRIJP_32866_02092091_ignavia-imbuo,KRIJP_32866_02092091_ignavia-imbuo_2419.djvu
KRIJP_32867_02092090_i-ignarus,KRIJP_32867_02092090_i-ignarus_2261.djvu
KRIJP_32868_02092092_immuto-impendium,KRIJP_32868_02092092_immuto-impendium_2554.djvu
KRIJP_32869_02092093_impendo-impollutus,KRIJP_32869_02092093_impendo-impollutus_2522.djvu
KRIJP_32870_02092094_impono-imputridus,KRIJP_32870_02092094_impono-imputridus_2565.djvu
KRIJP_32871_02092095_in1,KRIJP_32871_02092095_in1_2946.djvu
KRIJP_32872_02092096_in2,KRIJP_32872_02092096_in2_2403.djvu
KRIJP_32873_02092097_inabolitus-incitus,KRIJP_32873_02092097_inabolitus-incitus_2307.djvu
KRIJP_32874_02092098_incivilis-increpatot,KRIJP_32874_02092098_incivilis-increpatot_2420.djvu
KRIJP_32875_02092099_increpito-indicium,KRIJP_32875_02092099_increpito-indicium_2536.djvu
KRIJP_32877_02092113_indico-inductivus,KRIJP_32877_02092113_indico-inductivus_2390.djvu
KRIJP_32878_02092114_inductor-infascino,KRIJP_32878_02092114_inductor-infascino_2218.djvu
KRIJP_32879_02092115_infatigabilis-infirm,KRIJP_32879_02092115_infatigabilis-infirm_2290.djvu
KRIJP_32880_02092116_infiscatio-ingero,KRIJP_32880_02092116_infiscatio-ingero_2527.djvu
KRIJP_32881_02092117_ingestio-iniurior,KRIJP_32881_02092117_ingestio-iniurior_2627.djvu
KRIJP_32882_02092118_iniuriose-inscriptio,KRIJP_32882_02092118_iniuriose-inscriptio_2341.djvu
KRIJP_32928_02092119_inscriptiuncula-inst,KRIJP_32928_02092119_inscriptiuncula-inst_2405.djvu
KRIJP_32929_02092120_instantia-integer,KRIJP_32929_02092120_instantia-integer_2704.djvu
KRIJP_32930_02092121_intego-intentus,KRIJP_32930_02092121_intego-intentus_2513.djvu
KRIJP_32931_02092122_inter-interpretor,KRIJP_32931_02092122_inter-interpretor_2784.djvu
KRIJP_32932_02092123_interquiesco-introit,KRIJP_32932_02092123_interquiesco-introit_2439.djvu
KRIJP_32933_02092124_introligatio-invexo,KRIJP_32933_02092124_introligatio-invexo_2483.djvu
KRIJP_32934_02092125_inviaticus-irrigo,KRIJP_32934_02092125_inviaticus-irrigo_2648.djvu
KRIJP_32935_02092126_irriguus-iudiciarius,KRIJP_32935_02092126_irriguus-iudiciarius_2951.djvu
KRIJP_32936_02092127_iudicio-iuristicus,KRIJP_32936_02092127_iudicio-iuristicus_2561.djvu
KRIJP_32937_02092128_iuro-ius,KRIJP_32937_02092128_iuro-ius_2182.djvu
KRIJP_32938_02092129_iusculentum-iva,KRIJP_32938_02092129_iusculentum-iva_1806.djvu
KRIJP_32939_02092142_laetanter-largus,KRIJP_32939_02092142_laetanter-largus_2614.djvu
KRIJP_32940_02092141_la-laetabundus,KRIJP_32940_02092141_la-laetabundus_2366.djvu
KRIJP_32941_02092143_larva-legalis,KRIJP_32941_02092143_larva-legalis_2705.djvu
