Filename;Drawer;Base filename;First word;Last word;First word index;Last word index;Sequence;Error message
KRIJP_20096_03030400_a1.djvu;A1;a1;a;a;1;1;1;
KRIJP_20097_03030401_a2.djvu;A2;a2;a;a;2;2;2;
KRIJP_20098_03030402_a3.djvu;A3;a3;a;a;3;3;3;
KRIJP_20099_03030403_a4.djvu;A4;a4;a;a;4;4;4;
KRIJP_20100_03030404_a5.djvu;A5;a5;a;a;5;5;5;
KRIJP_20101_03030405_a6.djvu;A6;a6;a;a;6;6;6;
KRIJP_20102_03030406_a7.djvu;A7;a7;a;a;7;7;7;
KRIJP_20189_03030407_aaron-abo.djvu;Aaron - Abo;aaron-abo;aaron;abo;1;1;8;
KRIJP_20191_03030409_abo-abundacyja.djvu;Abo-Abundacyja;abo-abundacyja;abo;abundacyja;1;1;9;
KRIJP_20190_03030408_aboabo-alboalbo-.djvu;Abo (Abo-,Albo,Albo-);aboabo-alboalbo-;abo (abo-,albo,albo-);abo (abo-,albo,albo-);1;1;10;
KRIJP_20192_03030412_aby-abowiem.djvu;Aby-Abowiem;aby-abowiem;aby;abowiem;1;1;11;Bad order
KRIJP_20195_03030411_aby3-abzac.djvu;Aby3 - Abzać;aby3-abzac;aby;abzac;3;1;12;
KRIJP_20194_03030410_aby2.djvu;Aby 2;aby2;aby ;aby ;2;2;13;
KRIJP_20196_03030413_acemetka-aftowac.djvu;Acemetka - Aftować;acemetka-aftowac;acemetka;aftować;1;1;14;
KRIJP_20197_03030414_aga-alczbant.djvu;Aga - Alczbant;aga-alczbant;aga;alczbant;1;1;15;
KRIJP_20199_03030415_ale.djvu;Ale;ale;ale;ale;1;1;16;
KRIJP_20201_03030417_ale2-albowiem.djvu;Ale2 - Albowiem;ale2-albowiem;ale;albowiem;2;1;17;Bad order
KRIJP_20200_03030416_ale2.djvu;Ale 2;ale2;ale ;ale ;2;2;18;
KRIJP_20202_03030418_aleat-angustyja.djvu;Aleat - Angustyja;aleat-angustyja;aleat;angustyja;1;1;19;
KRIJP_20204_03030419_ani.djvu;Ani;ani;ani;ani;1;1;20;
KRIJP_20205_03030420_anihilacja-apetytowy.djvu;Anihilacja - Apetytowy;anihilacja-apetytowy;anihilacja;apetytowy;1;1;21;
KRIJP_20278_03030421_apijski-arendka.djvu;Apijski - Arendka;apijski-arendka;apijski;arendka;1;1;22;
KRIJP_20280_03030422_arendowac-asystencja.djvu;Arendować - Asystencja;arendowac-asystencja;arendować;asystencja;1;1;23;
KRIJP_20285_03030423_asystent-az1.djvu;Asystent - Aż1;asystent-az1;asystent;aż;1;1;24;
KRIJP_20286_03030424_azur.djvu;Ażur;azur;ażur;ażur;1;1;25;
KRIJP_20288_03030429_b-bacsie.djvu;B - Bać się;b-bacsie;b;bać się;1;1;26;
KRIJP_20289_03030425_bacsie-bankierz.djvu;Bać się - Bankierz;bacsie-bankierz;bać się;bankierz;1;1;27;
KRIJP_20290_03030426_bankiet-barysznik.djvu;Bankiet - Barysznik;bankiet-barysznik;bankiet;barysznik;1;1;28;
KRIJP_20291_03030427_bardzo.djvu;Bardzo;bardzo;bardzo;bardzo;1;1;29;
KRIJP_20292_03030428_barzy-bakowy.djvu;Barzy - Bąkowy;barzy-bakowy;barzy;bąkowy;1;1;30;
KRIJP_20296_03030430_bdelion-bezksztalt.djvu;Bdelion - Bezkształt;bdelion-bezksztalt;bdelion;bezkształt;1;1;31;
KRIJP_20297_03030431_bezksztaltnie-bialog.djvu;Bezkształtnie - Białogliniaty;bezksztaltnie-bialog;bezkształtnie;białogliniaty;1;1;32;
KRIJP_20299_03030432_bialoglowa-bic1.djvu;Białogłowa - Bić1;bialoglowa-bic1;białogłowa;bić;1;1;33;
KRIJP_20303_03030433_bic2-biesiada.djvu;Bić2 - Biesiada;bic2-biesiada;bić;biesiada;2;1;34;
KRIJP_20301_03030434_biesiadka-blankiet.djvu;Biesiadka - Blankiet;biesiadka-blankiet;biesiadka;blankiet;1;1;35;
KRIJP_20305_03030435_blankietowy-bladzic.djvu;Blankietowy - Błądzić;blankietowy-bladzic;blankietowy;błądzić;1;1;36;
KRIJP_20304_03030436_blakacz-bogatostrojn.djvu;Błąkacz - Bogatostrojny;blakacz-bogatostrojn;błąkacz;bogatostrojny;1;1;37;
KRIJP_20306_03030437_bo.djvu;Bo;bo;bo;bo;1;1;38;
KRIJP_20307_03030438_bo2-bogini.djvu;Bo2 - Bogini;bo2-bogini;bo;bogini;2;1;39;
KRIJP_20309_03030439_bogna-bolesny.djvu;Bogna - Bolesny;bogna-bolesny;bogna;bolesny;1;1;40;
KRIJP_20311_03030440_bolesciwie-bozogrobs.djvu;Boleściwie - Bożogrobski;bolesciwie-bozogrobs;boleściwie;bożogrobski;1;1;41;
KRIJP_20332_03030441_bozy-bog1.djvu;Boży - Bóg1;bozy-bog1;boży;bóg;1;1;42;
KRIJP_20308_03030442_bog2.djvu;Bóg2;bog2;bóg;bóg;2;2;43;
KRIJP_20310_03030443_boj-brac.djvu;Bój - Brać;boj-brac;bój;brać;1;1;44;
KRIJP_20381_03030444_bracsie-brat1.djvu;Brać się - Brat1;bracsie-brat1;brać się;brat;1;1;45;
KRIJP_20380_03030445_brat2-bronic-sie.djvu;Brat2 - Bronić się;brat2-bronic-sie;brat;bronić się;2;1;46;
KRIJP_20382_03030446_bronienie-brzozka.djvu;Bronienie - Brzózka;bronienie-brzozka;bronienie;brzózka;1;1;47;
KRIJP_20383_03030447_brzuch-buksztelowac.djvu;Brzuch - Buksztelować;brzuch-buksztelowac;brzuch;buksztelować;1;1;48;
KRIJP_20384_03030448_bukwiany-byczynski.djvu;Bukwiany - Byczyński;bukwiany-byczynski;bukwiany;byczyński;1;1;49;
KRIJP_20385_03030449_by.djvu;By;by;by;by;1;1;50;
KRIJP_20388_03030450_byc1.djvu;Być1;byc1;być;być;1;1;51;
KRIJP_20386_03030454_byc2.djvu;Być2;byc2;być;być;2;2;52;
KRIJP_20392_03030455_byc3.djvu;Być3;byc3;być;być;3;3;53;
KRIJP_20393_03030456_byc4.djvu;Być4;byc4;być;być;4;4;54;
KRIJP_20387_03030457_byc5.djvu;Być5;byc5;być;być;5;5;55;
KRIJP_20394_03030458_byc6.djvu;Być6;byc6;być;być;6;6;56;
KRIJP_20395_03030459_byc7.djvu;Być7;byc7;być;być;7;7;57;
KRIJP_20396_03030460_byc8.djvu;Być8;byc8;być;być;8;8;58;
KRIJP_20397_03030461_byc9.djvu;Być9;byc9;być;być;9;9;59;
KRIJP_20389_03030451_byc10.djvu;Być10;byc10;być;być;10;10;60;
KRIJP_20390_03030452_byc11.djvu;Być11;byc11;być;być;11;11;61;
KRIJP_20391_03030453_byc12-bykowy.djvu;Być12 - Bykowy;byc12-bykowy;być;bykowy;12;1;62;
KRIJP_20398_03030462_byl-bzdzioszka.djvu;Był - Bździoszka;byl-bzdzioszka;był;bździoszka;1;1;63;
KRIJP_20399_03030464_c-caly.djvu;C - Cały;c-caly;c;cały;1;1;64;
KRIJP_20400_03030463_calycd-cel.djvu;Cały(c.d.) - Cel;calycd-cel;cały;cel;1;1;65;
KRIJP_20401_03030465_cela-cesarszczyk.djvu;Cela - Cesarszczyk;cela-cesarszczyk;cela;cesarszczyk;1;1;66;
KRIJP_20402_03030466_cesarz-cetnowy.djvu;Cesarz - Cętnowy;cesarz-cetnowy;cesarz;cętnowy;1;1;67;
KRIJP_20403_03030467_ch-chciec1.djvu;Ch - Chcieć1;ch-chciec1;ch;chcieć;1;1;68;
KRIJP_20404_03030468_chciec2.djvu;Chcieć2;chciec2;chcieć;chcieć;2;2;69;
KRIJP_20405_03030469_chciec3-checinski.djvu;Chcieć3 - Chęciński;chciec3-checinski;chcieć;chęciński;3;1;70;
KRIJP_20406_03030470_chec-chlodzic.djvu;Chęć - Chłodzić;chec-chlodzic;chęć;chłodzić;1;1;71;
KRIJP_20501_03030471_chlop-chmura.djvu;Chłop - Chmura;chlop-chmura;chłop;chmura;1;1;72;
KRIJP_20407_03030472_chmura.djvu;Chmura;chmura;chmura;chmura;1;1;73;
KRIJP_20408_03030473_chodziccd-chorastwo.djvu;Chodzić cd - Chorąstwo;chodziccd-chorastwo;chodzić cd;chorąstwo;1;1;74;
KRIJP_20429_03030474_chorazanka-chowac.djvu;Chorążanka - Chować;chorazanka-chowac;chorążanka;chować;1;1;75;
KRIJP_20430_03030475_chowacsie-chrzescija.djvu;Chować się - Chrześcijanin;chowacsie-chrzescija;chować się;chrześcijanin;1;1;76;
KRIJP_20431_03030476_chrzescijanin-chwaln.djvu;Chrześcijanin - Chwalny;chrzescijanin-chwaln;chrześcijanin;chwalny;1;1;77;
KRIJP_20500_03030477_chwal-chyzy.djvu;Chwał - Chyży;chwal-chyzy;chwał;chyży;1;1;78;
KRIJP_20502_03030479_ci-cialo.djvu;Ci - Cialo;ci-cialo;ci;cialo;1;1;79;
KRIJP_20503_03030478_cialowy-cielesnosc.djvu;Ciałowy - Cielesność;cialowy-cielesnosc;ciałowy;cielesność;1;1;80;
KRIJP_20504_03030480_cielesny-cieplowolny.djvu;Cielesny -- Ciepłowolny;cielesny-cieplowolny;cielesny;ciepłowolny;1;1;81;
KRIJP_20505_03030481_cieply-ciesn.djvu;Ciepły - Ciesń;cieply-ciesn;ciepły;ciesń;1;1;82;
KRIJP_20506_03030482_cietrzew-ciezko.djvu;Cietrzew - Ciężko;cietrzew-ciezko;cietrzew;ciężko;1;1;83;
KRIJP_20507_03030483_ciezkosc-cnota.djvu;Ciężkość - Cnota;ciezkosc-cnota;ciężkość;cnota;1;1;84;
KRIJP_20508_03030484_cnota-cd-co1.djvu;Cnota-cd - Co1;cnota-cd-co1;cnota;co;1;1;85;
KRIJP_20509_03030485_co2.djvu;Co2;co2;co;co;2;2;86;
KRIJP_20510_03030486_co3.djvu;Co3;co3;co;co;3;3;87;
KRIJP_20511_03030487_co4.djvu;Co4;co4;co;co;4;4;88;
KRIJP_20513_03030488_co5.djvu;Co5;co5;co;co;5;5;89;
KRIJP_20514_03030489_co6.djvu;Co6;co6;co;co;6;6;90;
KRIJP_20515_03030490_co7.djvu;Co7;co7;co;co;7;7;91;
KRIJP_20516_03030496_d-dac.djvu;D - Dać;d-dac;d;dać;1;1;92;
KRIJP_20521_03030491_dac2.djvu;Dać2;dac2;dać;dać;2;2;93;
KRIJP_20522_03030492_dac3-daleko1.djvu;Dać3 - Daleko1;dac3-daleko1;dać;daleko;3;1;94;
KRIJP_20518_03030493_daleko-darowizna.djvu;Daleko - Darowizna;daleko-darowizna;daleko;darowizna;1;1;95;
KRIJP_20519_03030494_darowanie-dawnosc.djvu;Darowanie - Dawność;darowanie-dawnosc;darowanie;dawność;1;1;96;
KRIJP_20520_03030495_dawny-deklaracja.djvu;Dawny - Deklaracja;dawny-deklaracja;dawny;deklaracja;1;1;97;
KRIJP_20524_03030497_deprymowac-dialektyk.djvu;Deprymować - Dialektyka;deprymowac-dialektyk;deprymować;dialektyka;1;1;98;
KRIJP_20525_03030498_dialog-dla1.djvu;Dialog - Dla1;dialog-dla1;dialog;dla;1;1;99;
KRIJP_20526_03030499_dla2-dlatego.djvu;Dla2 - Dlatego;dla2-dlatego;dla;dlatego;2;1;100;
KRIJP_20550_03030500_dlatego2-dlugo.djvu;Dlatego2 - Długo;dlatego2-dlugo;dlatego;długo;2;1;101;
KRIJP_21021_03030501_dlugobok-dnowac.djvu;Długobok - Dnować;dlugobok-dnowac;długobok;dnować;1;1;102;
KRIJP_21022_03030502_dlugobok-do1.djvu;Długobok - Do1;dlugobok-do1;długobok;do;1;1;103;
KRIJP_20551_03030503_do2.djvu;Do2;do2;do;do;2;2;104;
KRIJP_20553_03030504_do3.djvu;Do3;do3;do;do;3;3;105;
KRIJP_20555_03030505_do4.djvu;Do4;do4;do;do;4;4;106;
KRIJP_20557_03030506_do5.djvu;Do5;do5;do;do;5;5;107;
KRIJP_20560_03030507_do6.djvu;Do6;do6;do;do;6;6;108;
KRIJP_20561_03030508_do7.djvu;Do7;do7;do;do;7;7;109;
KRIJP_20562_03030509_do8.djvu;Do8;do8;do;do;8;8;110;
KRIJP_20563_03030510_do9-dobro.djvu;Do9 - Dobro;do9-dobro;do;dobro;9;1;111;
KRIJP_20564_03030511_dobrobiorca-dobry1.djvu;Dobrobiorca - Dobry1;dobrobiorca-dobry1;dobrobiorca;dobry;1;1;112;
KRIJP_20565_03030512_dobry2-dobrze1.djvu;Dobry2 - Dobrze1;dobry2-dobrze1;dobry;dobrze;2;1;113;
KRIJP_20566_03030513_dobrze2-docucic-sie.djvu;Dobrze2 - Docucić_się;dobrze2-docucic-sie;dobrze;docucić się;2;1;114;
KRIJP_20567_03030514_doczekac-dokaz.djvu;Doczekać - Dokaz;doczekac-dokaz;doczekać;dokaz;1;1;115;
KRIJP_20647_03030515_dokazac-dolyszek.djvu;Dokazać - Dołyszek;dokazac-dolyszek;dokazać;dołyszek;1;1;116;
KRIJP_20648_03030517_dom-doma.djvu;Dom - Doma;dom-doma;dom;doma;1;1;117;
KRIJP_20651_03030516_domacac-dopiekanie.djvu;Domacać - Dopiekanie;domacac-dopiekanie;domacać;dopiekanie;1;1;118;
KRIJP_20652_03030518_dopier-doskonalosc.djvu;Dopier - Doskonałość;dopier-doskonalosc;dopier;doskonałość;1;1;119;
KRIJP_20653_03030519_doskonaly-dostoic.djvu;Doskonały - Dostoić;doskonaly-dostoic;doskonały;dostoić;1;1;120;
KRIJP_20654_03030520_dostojenstwo-dotknac.djvu;Dostojeństwo - Dotknąć_się;dostojenstwo-dotknac;dostojeństwo;dotknąć się;1;1;121;
KRIJP_20655_03030521_dotknienie-doznawani.djvu;Dotknienie - Doznawanie;dotknienie-doznawani;dotknienie;doznawanie;1;1;122;
KRIJP_20656_03030522_dozolariusz-dol.djvu;Dozolariusz - Dół;dozolariusz-dol;dozolariusz;dół;1;1;123;
KRIJP_20657_03030523_drab-drobniusienko.djvu;Drab - Drobniusieńko;drab-drobniusienko;drab;drobniusieńko;1;1;124;
KRIJP_20659_03030524_drobno-droga.djvu;Drobno - Droga;drobno-droga;drobno;droga;1;1;125;
KRIJP_20798_03030525_drogeria-drugi1.djvu;Drogeria - Drugi1;drogeria-drugi1;drogeria;drugi;1;1;126;
KRIJP_20799_03030526_drugi2.djvu;Drugi2;drugi2;drugi;drugi;2;2;127;
KRIJP_20800_03030527_drugi3-dryfusek.djvu;Drugi3 - Dryfusęk;drugi3-dryfusek;drugi;dryfusęk;3;1;128;
KRIJP_20801_03030528_drygac-drzewowy.djvu;Drygać - Drzewowy;drygac-drzewowy;drygać;drzewowy;1;1;129;
KRIJP_20802_03030529_drzewsko-dudki.djvu;Drzewsko - Dudki;drzewsko-dudki;drzewsko;dudki;1;1;130;
KRIJP_20803_03030530_dudkowac-dusza.djvu;Dudkować - Dusza;dudkowac-dusza;dudkować;dusza;1;1;131;
KRIJP_20804_03030531_duszek-dwa1.djvu;Duszek - Dwa1;duszek-dwa1;duszek;dwa;1;1;132;
KRIJP_20805_03030532_dwa2-dwojdroze.djvu;Dwa2 - Dwojdroże;dwa2-dwojdroze;dwa;dwojdroże;2;1;133;
KRIJP_20806_03030533_dwoje-dworniczka.djvu;Dwoje - Dwórniczka;dwoje-dworniczka;dwoje;dwórniczka;1;1;134;
KRIJP_20807_03030534_dwu-dym.djvu;Dwu - Dym;dwu-dym;dwu;dym;1;1;135;
KRIJP_20808_03030535_dyma-dystrakacja.djvu;Dyma - Dystrakacja;dyma-dystrakacja;dyma;dystrakacja;1;1;136;
KRIJP_20809_03030536_dystrybucja-dziad.djvu;Dystrybucja - Dziad;dystrybucja-dziad;dystrybucja;dziad;1;1;137;
KRIJP_20810_03030537_dziadek-dzieciak.djvu;Dziadek - Dzieciak;dziadek-dzieciak;dziadek;dzieciak;1;1;138;
KRIJP_20811_03030538_dzieciaty-dziegiec.djvu;Dzieciaty - Dziegieć;dzieciaty-dziegiec;dzieciaty;dziegieć;1;1;139;
KRIJP_20812_03030539_dziegna-dzientilija.djvu;Dziegna - Dzientilija;dziegna-dzientilija;dziegna;dzientilija;1;1;140;
KRIJP_20815_03030540_dzien.djvu;Dzień;dzien;dzień;dzień;1;1;141;
KRIJP_21017_03030541_dzien2-dziesiaty.djvu;Dzień2 - Dziesiąty;dzien2-dziesiaty;dzień;dziesiąty;2;1;142;
KRIJP_20813_03030542_dziesienski-dzieciol.djvu;Dziesieński - Dzięcioł;dziesienski-dzieciol;dziesieński;dzięcioł;1;1;143;
KRIJP_21019_03030543_dzieg-dzisdzien.djvu;Dzięg - Dziśdzień;dzieg-dzisdzien;dzięg;dziśdzień;1;1;144;
KRIJP_21018_03030544_dziob-dzwon.djvu;Dziób - Dzwon;dziob-dzwon;dziób;dzwon;1;1;145;
KRIJP_21020_03030545_dzwonarz-egzedra.djvu;Dzwonarz - Egzedra;dzwonarz-egzedra;dzwonarz;egzedra;1;1;146;
KRIJP_21023_03030546_egzekucja-ekspediowa.djvu;Egzekucja - Ekspediowanie;egzekucja-ekspediowa;egzekucja;ekspediowanie;1;1;147;
KRIJP_21024_03030547_ekspedycja-emundowac.djvu;Ekspedycja - Emundować_się;ekspedycja-emundowac;ekspedycja;emundować się;1;1;148;
KRIJP_21025_03030548_emundowani-e.djvu;Emundowani - Ę;emundowani-e;emundowani;ę;1;1;149;
KRIJP_21026_03030550_f-faruz.djvu;F - Faruż;f-faruz;f;faruż;1;1;150;
KRIJP_21027_03030549_faryjski-filandzki.djvu;Faryjski - Filandzki;faryjski-filandzki;faryjski;filandzki;1;1;151;
KRIJP_21028_03030551_filar-folwarczyki.djvu;Filar - Folwarczyki;filar-folwarczyki;filar;folwarczyki;1;1;152;
KRIJP_21029_03030552_folwark-fortunarz.djvu;Folwark - Fortunarz;folwark-fortunarz;folwark;fortunarz;1;1;153;
KRIJP_21030_03030553_fortunat-frukty.djvu;Fortunat - Frukty;fortunat-frukty;fortunat;frukty;1;1;154;
KRIJP_21031_03030554_fruktowac-fyrynga.djvu;Fruktować - Fyrynga;fruktowac-fyrynga;fruktować;fyrynga;1;1;155;
KRIJP_21032_03030563_g-ganic.djvu;G - Ganić;g-ganic;g;ganić;1;1;156;
KRIJP_21033_03030555_ganienie-gbel.djvu;Ganienie - Gbeł;ganienie-gbel;ganienie;gbeł;1;1;157;
KRIJP_21034_03030556_gbur-gdy1.djvu;Gbur - Gdy1;gbur-gdy1;gbur;gdy;1;1;158;
KRIJP_21035_03030557_gdy2.djvu;Gdy2;gdy2;gdy;gdy;2;2;159;
KRIJP_21036_03030558_gdy3-gdykolwiek.djvu;Gdy3 - Gdykolwiek;gdy3-gdykolwiek;gdy;gdykolwiek;3;1;160;
KRIJP_21037_03030559_gdyrac-gdzie1.djvu;Gdyrać - Gdzie1;gdyrac-gdzie1;gdyrać;gdzie;1;1;161;
KRIJP_21038_03030560_gdzie2-gdziezkolwiek.djvu;Gdzie2 - Gdzieżkolwiek;gdzie2-gdziezkolwiek;gdzie;gdzieżkolwiek;2;1;162;
KRIJP_21039_03030561_gedeonowy-geba.djvu;Gedeonowy - Gęba;gedeonowy-geba;gedeonowy;gęba;1;1;163;
KRIJP_21227_03030562_gebacz-gladki.djvu;Gębacz - Gładki;gebacz-gladki;gębacz;gładki;1;1;164;
KRIJP_21228_03030564_gladko-glosny.djvu;Gładko - Głośny;gladko-glosny;gładko;głośny;1;1;165;
KRIJP_21229_03030565_glowa-glozny.djvu;Głowa - Głoźny;glowa-glozny;głowa;głoźny;1;1;166;
KRIJP_21230_03030566_glod-gnarowanie.djvu;Głód - Gnarowanie;glod-gnarowanie;głód;gnarowanie;1;1;167;
KRIJP_21116_03030567_gnat-godnosc.djvu;Gnat - Godność;gnat-godnosc;gnat;godność;1;1;168;
KRIJP_21117_03030568_godny-gogolka.djvu;Godny - Gogółka;godny-gogolka;godny;gogółka;1;1;169;
KRIJP_21119_03030569_gogust-goracozloty.djvu;Gogust - Gorącozłoty;gogust-goracozloty;gogust;gorącozłoty;1;1;170;
KRIJP_21216_03030570_goracy-gospod.djvu;Gorący - Gospod;goracy-gospod;gorący;gospod;1;1;171;
KRIJP_21217_03030571_gospoda-gosccowy.djvu;Gospoda - Gośccowy;gospoda-gosccowy;gospoda;gośccowy;1;1;172;
KRIJP_21218_03030572_gotowac-gora.djvu;Gotować - Góra;gotowac-gora;gotować;góra;1;1;173;
KRIJP_21226_03030573_gora2-gotowac-sie.djvu;Góra2 - Gotować_się;gora2-gotowac-sie;góra;gotować się;2;1;174;Bad order
KRIJP_21219_03030574_gramota-grodzic-sie.djvu;Gramota - Grodzić_się;gramota-grodzic-sie;gramota;grodzić się;1;1;175;
KRIJP_21221_03030575_grodzienski-grob.djvu;Grodzieński - Grób;grodzienski-grob;grodzieński;grób;1;1;176;
KRIJP_21224_03030576_grobarka-grypsac.djvu;Gróbarka - Grypsać;grobarka-grypsac;gróbarka;grypsać;1;1;177;
KRIJP_21222_03030577_grys-grzeczny.djvu;Grys - Grzeczny;grys-grzeczny;grys;grzeczny;1;1;178;
KRIJP_21223_03030578_grzeczny-gwaltem.djvu;Grzeczny - Gwałtem;grzeczny-gwaltem;grzeczny;gwałtem;1;1;179;
KRIJP_21225_03030579_gwaltownie-gzenie-si.djvu;Gwałtownie - Gżenie_się;gwaltownie-gzenie-si;gwałtownie;gżenie się;1;1;180;
KRIJP_21231_03030583_h-hardo.djvu;H - Hardo;h-hardo;h;hardo;1;1;181;
KRIJP_21232_03030580_hardodurny-heretyk.djvu;Hardodurny - Heretyk;hardodurny-heretyk;hardodurny;heretyk;1;1;182;
KRIJP_21233_03030581_herezja-hetman.djvu;Herezja - Hetman;herezja-hetman;herezja;hetman;1;1;183;
KRIJP_21234_03030582_hetmanic-hold.djvu;Hetmanić - Hołd;hetmanic-hold;hetmanić;hołd;1;1;184;
KRIJP_21235_03030584_holdowac-humiliatka.djvu;Hołdować - Humiliatka;holdowac-humiliatka;hołdować;humiliatka;1;1;185;
KRIJP_21236_03030585_humor-hyza.djvu;Humor - Hyża;humor-hyza;humor;hyża;1;1;186;
KRIJP_21310_03030586_i1.djvu;I1;i1;i;i;1;1;187;
KRIJP_21321_03030597_i2.djvu;I2;i2;i;i;2;2;188;
KRIJP_21327_03030602_i3.djvu;I3;i3;i;i;3;3;189;
KRIJP_21328_03030603_i4.djvu;I4;i4;i;i;4;4;190;
KRIJP_21329_03030604_i5.djvu;I5;i5;i;i;5;5;191;
KRIJP_21330_03030605_i6.djvu;I6;i6;i;i;6;6;192;
KRIJP_21331_03030606_i7.djvu;I7;i7;i;i;7;7;193;
KRIJP_21332_03030607_i8.djvu;I8;i8;i;i;8;8;194;
KRIJP_21333_03030608_i9.djvu;I9;i9;i;i;9;9;195;
KRIJP_21311_03030587_i10.djvu;I10;i10;i;i;10;10;196;
KRIJP_21312_03030588_i11.djvu;I11;i11;i;i;11;11;197;
KRIJP_21313_03030589_i12.djvu;I12;i12;i;i;12;12;198;
KRIJP_21314_03030590_i13.djvu;I13;i13;i;i;13;13;199;
KRIJP_21315_03030591_i14.djvu;I14;i14;i;i;14;14;200;
KRIJP_21316_03030592_i15.djvu;I15;i15;i;i;15;15;201;
KRIJP_21317_03030593_i16.djvu;I16;i16;i;i;16;16;202;
KRIJP_21318_03030594_i17.djvu;I17;i17;i;i;17;17;203;
KRIJP_21319_03030595_i18.djvu;I18;i18;i;i;18;18;204;
KRIJP_21320_03030596_i19.djvu;I19;i19;i;i;19;19;205;
KRIJP_21323_03030598_i20.djvu;I20;i20;i;i;20;20;206;
KRIJP_21324_03030599_i21.djvu;I21;i21;i;i;21;21;207;
KRIJP_21325_03030600_i22.djvu;I22;i22;i;i;22;22;208;
KRIJP_21326_03030601_i23-ilacja.djvu;I23 - Ilacja;i23-ilacja;i;ilacja;23;1;209;
KRIJP_21334_03030609_ile-imie.djvu;Ile - Imię;ile-imie;ile;imię;1;1;210;
KRIJP_21335_03030610_imacz-importowac.djvu;Imacz - Importować;imacz-importowac;imacz;importować;1;1;211;
KRIJP_21337_03030611_indyjczyk-inowierny.djvu;Indyjczyk - Inowierny;indyjczyk-inowierny;indyjczyk;inowierny;1;1;212;
KRIJP_21338_03030612_inny-insystowanie.djvu;Inny - Insystowanie;inny-insystowanie;inny;insystowanie;1;1;213;
KRIJP_21339_03030613_inszy.djvu;Inszy;inszy;inszy;inszy;1;1;214;
KRIJP_21340_03030614_intabulacja-intrata.djvu;Intabulacja - Intrata;intabulacja-intrata;intabulacja;intrata;1;1;215;
KRIJP_21341_03030615_intratka-iscizna.djvu;Intratka - Iścizna;intratka-iscizna;intratka;iścizna;1;1;216;
KRIJP_21342_03030616_isc.djvu;Iść;isc;iść;iść;1;1;217;
KRIJP_21343_03030617_isccow-izraelski.djvu;Iśćców - Izraelski;isccow-izraelski;iśćców;izraelski;1;1;218;
KRIJP_21344_03030618_iz-izec.djvu;Iż - Iżeć;iz-izec;iż;iżeć;1;1;219;
KRIJP_21375_03030619_ja1.djvu;Ja1;ja1;ja;ja;1;1;220;
KRIJP_21376_03030620_ja2.djvu;Ja2;ja2;ja;ja;2;2;221;
KRIJP_21377_03030621_ja3.djvu;Ja3;ja3;ja;ja;3;3;222;
KRIJP_21378_03030622_ja4-jagniecy.djvu;Ja4 - Jagnięcy;ja4-jagniecy;ja;jagnięcy;4;1;223;
KRIJP_21379_03030623_jagoda-jak1.djvu;Jagoda - Jak1;jagoda-jak1;jagoda;jak;1;1;224;
