Filename;Drawer;Base filename;First word;Last word;First word index;Last word index;Sequence;Error message
KRIJP_22100_03030838_on5.djvu;On5;on5;on;on;5;5;436;
KRIJP_22101_03030839_on6.djvu;On6;on6;on;on;6;6;437;
KRIJP_22102_03030840_on7.djvu;On7;on7;on;on;7;7;438;
KRIJP_22103_03030841_on8.djvu;On8;on8;on;on;8;8;439;
KRIJP_22104_03030842_on9.djvu;On9;on9;on;on;9;9;440;
KRIJP_22105_03030832_on10.djvu;On10;on10;on;on;10;10;441;
KRIJP_22107_03030833_on11.djvu;On11;on11;on;on;11;11;442;
KRIJP_22108_03030834_on12-opatrzycsie.djvu;On12 - Opatrzyć się;on12-opatrzycsie;on;opatrzyć się;12;1;443;
KRIJP_22109_03030843_opatski-opor.djvu;Opatski - Opór;opatski-opor;opatski;opór;1;1;444;
KRIJP_22111_03030844_opozniac-orda.djvu;Opóźniać - Orda;opozniac-orda;opóźniać;orda;1;1;445;
KRIJP_22112_03030845_order-osadzic1.djvu;Order - Osądzić1;order-osadzic1;order;osądzić;1;1;446;
KRIJP_22113_03030846_osadzic2-osoba.djvu;Osądzić2 - Osoba;osadzic2-osoba;osądzić;osoba;2;1;447;
KRIJP_22114_03030847_osobca-ostatek.djvu;Osobca - Ostatek;osobca-ostatek;osobca;ostatek;1;1;448;
KRIJP_22115_03030848_ostatki-ostyjenski.djvu;Ostatki - Ostyjeński;ostatki-ostyjenski;ostatki;ostyjeński;1;1;449;
KRIJP_22116_03030849_osuch-oto.djvu;Osuch - Oto;osuch-oto;osuch;oto;1;1;450;
KRIJP_22117_03030850_otoczyc-owdowiony.djvu;Otoczyć - Owdowiony;otoczyc-owdowiony;otoczyć;owdowiony;1;1;451;
KRIJP_22118_03030851_owdzie-ozioniowy.djvu;Owdzie - Ozioniowy;owdzie-ozioniowy;owdzie;ozioniowy;1;1;452;
KRIJP_22119_03030852_ozlacac-owze.djvu;Ozłacać - Ówże;ozlacac-owze;ozłacać;ówże;1;1;453;
KRIJP_22455_03030915_p-paletowy.djvu;P - Paletowy;p-paletowy;p;paletowy;1;1;454;
KRIJP_22120_03030853_palica-pan1.djvu;Palica - Pan1;palica-pan1;palica;pan;1;1;455;
KRIJP_22121_03030854_pan2.djvu;Pan2;pan2;pan;pan;2;2;456;
KRIJP_22122_03030855_pan3.djvu;Pan3;pan3;pan;pan;3;3;457;
KRIJP_22123_03030856_pan4-panazbawicielow.djvu;Pana4 - Pana Zbawicielowy;pan4-panazbawicielow;pana;pana zbawicielowy;4;1;458;
KRIJP_22124_03030857_panacea-panna1.djvu;Panacea - Panna1;panacea-panna1;panacea;panna;1;1;459;
KRIJP_22125_03030858_panna2-panstwo1.djvu;Panna2 - Państwo1;panna2-panstwo1;panna;państwo;2;1;460;
KRIJP_22126_03030859_panstwo2-partyjka.djvu;Państwo2 - Partyjka;panstwo2-partyjka;państwo;partyjka;2;1;461;
KRIJP_22127_03030860_partyka-pasc1.djvu;Partyka - Paść1;partyka-pasc1;partyka;paść;1;1;462;
KRIJP_22128_03030861_pasc2-pec.djvu;Paść2 - Peć;pasc2-pec;paść;peć;2;1;463;
KRIJP_22129_03030862_pedac-perswadowac.djvu;Pedać - Perswadować;pedac-perswadowac;pedać;perswadować;1;1;464;
KRIJP_22130_03030863_perswazja-pedzic1.djvu;Perswazja - Pędzić1;perswazja-pedzic1;perswazja;pędzić;1;1;465;
KRIJP_22131_03030864_pedzic2-piechota1.djvu;Pędzić2 - Piechota1;pedzic2-piechota1;pędzić;piechota;2;1;466;
KRIJP_22132_03030865_piechota2-pieniadz1.djvu;Piechota2 - Pieniądz1;piechota2-pieniadz1;piechota;pieniądz;2;1;467;
KRIJP_22133_03030866_pieniadz2-pierwotny.djvu;Pieniądz2 - Pierwotny;pieniadz2-pierwotny;pieniądz;pierwotny;2;1;468;
KRIJP_22272_03030867_pierwozec-pieseczek.djvu;Pierwożęć - Pieseczek;pierwozec-pieseczek;pierwożęć;pieseczek;1;1;469;
KRIJP_22273_03030868_piesek-pietkowy.djvu;Piesek - Piętkowy;piesek-pietkowy;piesek;piętkowy;1;1;470;
KRIJP_22274_03030869_pietnastak-pinsk.djvu;Piętnastak - Pińsk;pietnastak-pinsk;piętnastak;pińsk;1;1;471;
KRIJP_22275_03030870_piolenek-pisac.djvu;Piołenek - Pisać;piolenek-pisac;piołenek;pisać;1;1;472;
KRIJP_22276_03030871_pisan-placacya.djvu;Pisan - Placacya;pisan-placacya;pisan;placacya;1;1;473;
KRIJP_22277_03030872_placek-plugawy.djvu;Placek - Plugawy;placek-plugawy;placek;plugawy;1;1;474;
KRIJP_22278_03030873_plunac-plec.djvu;Plunąć - Płeć;plunac-plec;plunąć;płeć;1;1;475;
KRIJP_22279_03030874_plesz-pniowy.djvu;Płesz - Pniowy;plesz-pniowy;płesz;pniowy;1;1;476;
KRIJP_22280_03030875_po1.djvu;Po1;po1;po;po;1;1;477;
KRIJP_22281_03030876_po2.djvu;Po2;po2;po;po;2;2;478;
KRIJP_22282_03030877_po3-poboczny.djvu;Po3 - Poboczny;po3-poboczny;po;poboczny;3;1;479;
KRIJP_22283_03030878_pobodzic-pochopny.djvu;Pobodzić - Pochopny;pobodzic-pochopny;pobodzić;pochopny;1;1;480;
KRIJP_22284_03030879_pochopowac-poczac.djvu;Pochopować - Począć;pochopowac-poczac;pochopować;począć;1;1;481;
KRIJP_22285_03030880_poczac.djvu;Począć;poczac;począć;począć;1;1;482;
KRIJP_22286_03030881_pod1.djvu;Pod1;pod1;pod;pod;1;1;483;
KRIJP_22287_03030882_pod2-podawienie.djvu;Pod2 - Podawienie;pod2-podawienie;pod;podawienie;2;1;484;
KRIJP_22288_03030883_podbial-podejrzany.djvu;Podbiał - Podejrzany;podbial-podejrzany;podbiał;podejrzany;1;1;485;
KRIJP_22289_03030884_podejscie-podluzyc.djvu;Podejście - Podłużyć;podejscie-podluzyc;podejście;podłużyć;1;1;486;
KRIJP_22290_03030885_podly-podobny1.djvu;Podły - Podobny1;podly-podobny1;podły;podobny;1;1;487;
KRIJP_22291_03030886_podobny2-podstawowac.djvu;Podobny2 - Podstawować;podobny2-podstawowac;podobny;podstawować;2;1;488;
KRIJP_22438_03030902_postapic-poezja.djvu;Postąpić - Poezja;postapic-poezja;podstąpić;poezja;1;1;489;
KRIJP_22292_03030887_pofaldowac-pogryzc.djvu;Pofałdować - Pogryźć;pofaldowac-pogryzc;pofałdować;pogryźć;1;1;490;
KRIJP_22293_03030888_pogrzeb-pokarm.djvu;Pogrzeb - Pokarm;pogrzeb-pokarm;pogrzeb;pokarm;1;1;491;
KRIJP_22294_03030889_pokos-pokuta.djvu;Pokos - Pokuta;pokos-pokuta;pokos;pokuta;1;1;492;
KRIJP_22295_03030890_pokutnik-polewka.djvu;Pokutnik - Polewka;pokutnik-polewka;pokutnik;polewka;1;1;493;
KRIJP_22296_03030891_polewnik-polotrowac.djvu;Polewnik - Połotrować;polewnik-polotrowac;polewnik;połotrować;1;1;494;
KRIJP_22297_03030892_polowa-pomiarowy.djvu;Połowa - Pomiarowy;polowa-pomiarowy;połowa;pomiarowy;1;1;495;
KRIJP_22298_03030893_pomiata-pomowka.djvu;Pomiata - Pomówka;pomiata-pomowka;pomiata;pomówka;1;1;496;
KRIJP_22299_03030894_pompa-ponosic.djvu;Pompa - Ponosić;pompa-ponosic;pompa;ponosić;1;1;497;
KRIJP_22300_03030895_ponosowszczyzna-popr.djvu;Ponosowszczyzna - Poprawić;ponosowszczyzna-popr;ponosowszczyzna;poprawić;1;1;498;
KRIJP_22301_03030896_poprawic.djvu;Poprawić;poprawic;poprawić;poprawić;1;1;499;
KRIJP_22430_03030897_porozkrywac-porzadny.djvu;Porozkrywać - Porządny;porozkrywac-porzadny;porozkrywać;porządny;1;1;500;
KRIJP_22432_03030898_porzadzac-posidlic.djvu;Porządzać - Posidlić;porzadzac-posidlic;porządzać;posidlić;1;1;501;
KRIJP_22433_03030899_posiec-posluszny.djvu;Posiec - Posłuszny;posiec-posluszny;posiec;posłuszny;1;1;502;
KRIJP_22434_03030900_posluzyc-postanowic.djvu;Posłużyć - Postanowić;posluzyc-postanowic;posłużyć;postanowić;1;1;503;
KRIJP_22436_03030901_postanowic-postrzeze.djvu;Postanowić - Postrzeżenie;postanowic-postrzeze;postanowić;postrzeżenie;1;1;504;
KRIJP_22441_03030903_postrzepic-potajemni.djvu;Postrzępić - Potajemnik;postrzepic-potajemni;postrzępić;potajemnik;1;1;505;
KRIJP_22442_03030904_potajemno-potega.djvu;Potajemno - Potęga;potajemno-potega;potajemno;potęga;1;1;506;
KRIJP_22443_03030905_potepa-potrojny.djvu;Potępa - Potrójny;potepa-potrojny;potępa;potrójny;1;1;507;
KRIJP_22444_03030906_potruchlaly-potrzebo.djvu;Potruchlały - Potrzebować1;potruchlaly-potrzebo;potruchlały;potrzebować;1;1;508;
KRIJP_22445_03030907_potrzebowac2-powiada.djvu;Potrzebować2 - Powiadaczka;potrzebowac2-powiada;potrzebować;powiadaczka;2;1;509;
KRIJP_22447_03030908_powiadac-po.djvu;Powiadać - Po;powiadac-po;powiadać;po wierzchu;1;1;510;Bad order
KRIJP_22448_03030909_powierzenie-powitani.djvu;Powierzenie - Powitanie;powierzenie-powitani;powierzenie;powitanie;1;1;511;
KRIJP_22450_03030910_powklejac-powszechny.djvu;Powklejać - Powszechny;powklejac-powszechny;powklejać;powszechny;1;1;512;
KRIJP_22451_03030911_powszedni-pozorowac.djvu;Powszedni - Pozorować;powszedni-pozorowac;powszedni;pozorować;1;1;513;
KRIJP_22452_03030912_pozostac-pozyczyc.djvu;Pozostać - Pożyczyć;pozostac-pozyczyc;pozostać;pożyczyć;1;1;514;
KRIJP_22453_03030913_pozyc-poki1.djvu;Pożyć - Póki1;pozyc-poki1;pożyć;póki;1;1;515;
KRIJP_22454_03030914_poki2-pozny.djvu;Póki2 - Późny;poki2-pozny;póki;późny;2;1;516;
KRIJP_22456_03030916_prababa-prawda1.djvu;Prababa - Prawda1;prababa-prawda1;prababa;prawda;1;1;517;
KRIJP_22457_03030917_prawda2-prawo1.djvu;Prawda2 - Prawo1;prawda2-prawo1;prawda;prawo;2;1;518;
KRIJP_22458_03030918_prawo2-pretekscik.djvu;Prawo2 - Pretekścik;prawo2-pretekscik;prawo;pretekścik;2;1;519;
KRIJP_22459_03030919_pretendencja-priwile.djvu;Pretendencja - Priwilegium;pretendencja-priwile;pretendencja;priwilegium;1;1;520;
KRIJP_22460_03030920_probacja-proporzec.djvu;Probacja - Proporzec;probacja-proporzec;probacja;proporzec;1;1;521;
KRIJP_22461_03030921_propozycja-proskumic.djvu;Propozycja - Proskumica;propozycja-proskumic;propozycja;proskumica;1;1;522;
KRIJP_22462_03030922_proso-prowadzon.djvu;Proso - Prowadzon;proso-prowadzon;proso;prowadzon;1;1;523;
KRIJP_22463_03030923_prowodyr-prymas.djvu;Prowodyr - Prymas;prowodyr-prymas;prowodyr;prymas;1;1;524;
KRIJP_22464_03030924_prymasowstwo-przecho.djvu;Prymasowstwo - Przechorować;prymasowstwo-przecho;prymasowstwo;przechorować;1;1;525;
KRIJP_22465_03030925_przechowywac-przeciw.djvu;Przechowywać - Przeciwko;przechowywac-przeciw;przechowywać;przeciwko;1;1;526;
KRIJP_22466_03030926_przeciwlezacy-przed1.djvu;Przeciwleżący - Przed1;przeciwlezacy-przed1;przeciwleżący;przed;1;1;527;
KRIJP_22467_03030927_przed2-przedswitny.djvu;Przed2 - Przedświtny;przed2-przedswitny;przed;przedświtny;2;1;528;
KRIJP_22468_03030928_przedtem-przeklety.djvu;Przedtem - Przeklęty;przedtem-przeklety;przedtem;przeklęty;1;1;529;
KRIJP_22469_03030929_przeklinacz-przenico.djvu;Przeklinacz - Przenicować;przeklinacz-przenico;przeklinacz;przenicować;1;1;530;
KRIJP_22470_03030930_przenie-przepytywac.djvu;Przenie - Przepytywać;przenie-przepytywac;przenie;przepytywać;1;1;531;
KRIJP_22471_03030931_przerabiac-przestrze.djvu;Przerabiać - Przestrzegać;przerabiac-przestrze;przerabiać;przestrzegać;1;1;532;
KRIJP_22472_03030932_przestrzegac-przetrz.djvu;Przestrzegać - Przetrząść;przestrzegac-przetrz;przestrzegać;przetrząść;1;1;533;
KRIJP_22473_03030933_przetrzec-przez1.djvu;Przetrzeć - Przez1;przetrzec-przez1;przetrzeć;przez;1;1;534;
KRIJP_22474_03030934_przez2.djvu;Przez2;przez2;przez;przez;2;2;535;
KRIJP_22475_03030935_przezacnie-przy1.djvu;Przezacnie - Przy1;przezacnie-przy1;przezacnie;przy;1;1;536;
KRIJP_22476_03030936_przy2-przyblizyc.djvu;Przy2 - Przybliżyć;przy2-przyblizyc;przy;przybliżyć;2;1;537;
KRIJP_22477_03030937_przyblakac-przyczyna.djvu;Przybłąkać - Przyczyna1;przyblakac-przyczyna;przybłąkać;przyczyna;1;1;538;
KRIJP_22478_03030938_przyczyna2-przygorzk.djvu;Przyczyna2 - Przygorzkniejszym;przyczyna2-przygorzk;przyczyna;przygorzkniejszym;2;1;539;
KRIJP_22479_03030939_przygotowac-przyjech.djvu;Przygotować - Przyjechać1;przygotowac-przyjech;przygotować;przyjechać;1;1;540;
KRIJP_22480_03030940_przyjechac2-przyjsc1.djvu;Przyjechać2 - Przyjść1;przyjechac2-przyjsc1;przyjechać;przyjść;2;1;541;
KRIJP_22481_03030941_przyjsc2-przylegnac.djvu;Przyjść2 - Przylegnać;przyjsc2-przylegnac;przyjść;przylegnać;2;1;542;
KRIJP_22482_03030942_przyleniwszy-przynie.djvu;Przyleniwszy - Przynieść1;przyleniwszy-przynie;przyleniwszy;przynieść;1;1;543;
KRIJP_22483_03030943_przyniesc2-przeplywa.djvu;Przynieść2 - Przepływać;przyniesc2-przeplywa;przynieść;przypływać;2;1;544;
KRIJP_22484_03030944_przypnac-przysiadac.djvu;Przypnąć - Przysiadać;przypnac-przysiadac;przypnąć;przysiadać;1;1;545;
KRIJP_22485_03030945_przysiadany-przystep.djvu;Przysiadany - Przystępny;przysiadany-przystep;przysiadany;przystępny;1;1;546;
KRIJP_22486_03030946_przystepowac-przywie.djvu;Przystępować - Przywierek;przystepowac-przywie;przystępować;przywierek;1;1;547;
KRIJP_22488_03030947_przywiesc-przyzwanie.djvu;Przywieść - Przyzwanie;przywiesc-przyzwanie;przywieść;przyzwanie;1;1;548;
KRIJP_22489_03030948_przyzwoicie-ptyzanna.djvu;Przyzwoicie - Ptyzanna;przyzwoicie-ptyzanna;przyzwoicie;ptyzanna;1;1;549;
KRIJP_22490_03030949_publiczna-puppa.djvu;Publiczna - Puppa;publiczna-puppa;publiczna;puppa;1;1;550;
KRIJP_22491_03030950_pur-puscic.djvu;Pur - Puścić;pur-puscic;pur;puścić;1;1;551;
KRIJP_22492_03030951_puscic-pyzdrski.djvu;Puścić - Pyzdrski;puscic-pyzdrski;puścić;pyzdrski;1;1;552;
KRIJP_22493_03030952_rabanina-rad.djvu;Rabanina - Rad;rabanina-rad;rabanina;rad;1;1;553;
KRIJP_22494_03030953_rada-rajtaria.djvu;Rada - Rajtaria;rada-rajtaria;rada;rajtaria;1;1;554;
KRIJP_22495_03030954_rajtarka-ratunk.djvu;Rajtarka - Ratunk;rajtarka-ratunk;rajtarka;ratunk;1;1;555;
KRIJP_22496_03030955_ratusz-raczeta.djvu;Ratusz - Raczeta;ratusz-raczeta;ratusz;rączęta;1;1;556;
KRIJP_22497_03030956_raczka-rejmentowac.djvu;Rączka - Rejmentować;raczka-rejmentowac;rączka;rejmentować;1;1;557;
KRIJP_22499_03030957_rejnant-resposta.djvu;Rejnant - Respota;rejnant-resposta;rejnant;respota;1;1;558;
KRIJP_22500_03030958_respublika-reka1.djvu;Respublika - Ręka;respublika-reka1;respublika;ręka;1;1;559;
KRIJP_22501_03030959_reka2-robic.djvu;Ręka2 - Robić;reka2-robic;ręka;robić;2;1;560;
KRIJP_22502_03030960_robic2-rodzice.djvu;Robić2 - Rodzice;robic2-rodzice;robić;rodzice;2;1;561;
KRIJP_22503_03030961_rodziciel-rok1.djvu;Rodziciel - Rok1;rodziciel-rok1;rodziciel;rok;1;1;562;
KRIJP_22504_03030962_rok2-rotman.djvu;Rok2 - Rotman;rok2-rotman;rok;rotman;2;1;563;
KRIJP_22506_03030963_rotmistrz-rozdzielic.djvu;Rotmistrz - Rozdzielić;rotmistrz-rozdzielic;rotmistrz;rozdzielić;1;1;564;
KRIJP_22680_03030964_rozdzielic-sie-rozka.djvu;Rozdzielić się - Rozkazywanie;rozdzielic-sie-rozka;rozdzielić się;rozkazywanie;1;1;565;
KRIJP_22681_03030965_rozkasac-rozmyslac.djvu;Rozkąsać - Rozmyslać;rozkasac-rozmyslac;rozkąsać;rozmyslać;1;1;566;
KRIJP_22682_03030966_rozmyslacsie-rozryso.djvu;Rozmyslać się - Rozrysowac się;rozmyslacsie-rozryso;rozmyslać się;rozrysowac się;1;1;567;
KRIJP_22683_03030967_rozrywacz-rozum1.djvu;Rozrywacz - Rozum1;rozrywacz-rozum1;rozrywacz;rozum;1;1;568;
KRIJP_22684_03030968_rozum2-rozwiezywacsi.djvu;Rozum2 - Rozwięzywać się;rozum2-rozwiezywacsi;rozum;rozwięzywać się;2;1;569;
KRIJP_22685_03030969_rozwijac-rozga.djvu;Rozwijać - Rózga;rozwijac-rozga;rozwijać;rózga;1;1;570;
KRIJP_22686_03030970_roza-ruchomosc.djvu;Róża - Ruchomosć;roza-ruchomosc;róża;ruchomosć;1;1;571;
KRIJP_22688_03030971_ruchomy-ruszyc.djvu;Ruchomy - Ruszyć;ruchomy-ruszyc;ruchomy;ruszyć;1;1;572;
KRIJP_22691_03030972_ruszycsie-rygowanies.djvu;Ruszyć się - Rygowanie się;ruszycsie-rygowanies;ruszyć się;rygowanie się;1;1;573;
KRIJP_22693_03030973_rygski-rzasa.djvu;Rygski - Rząsa;rygski-rzasa;rygski;rząsa;1;1;574;
KRIJP_22694_03030974_rzec-rzecz1.djvu;Rzec - Rzecz1;rzec-rzecz1;rzec;rzecz;1;1;575;
KRIJP_22695_03030975_rzecz2-rzeczpospolit.djvu;Rzecz2 - Rzeczpospolita1;rzecz2-rzeczpospolit;rzecz;rzeczpospolita;2;1;576;
KRIJP_22696_03030976_rzeczpospolita2-rzez.djvu;Rzeczpospolita2 - Rzezak;rzeczpospolita2-rzez;rzeczpospolita;rzezak;2;1;577;
KRIJP_22697_03030977_rzezalna-saft.djvu;Rzezalna - Saft;rzezalna-saft;rzezalna;saft;1;1;578;
KRIJP_22698_03030978_sag-sam1.djvu;Sag - Sam1;sag-sam1;sag;sam;1;1;579;
KRIJP_22699_03030979_sam2.djvu;Sam2;sam2;sam;sam;2;2;580;
KRIJP_22700_03030980_sam3-sarmatycki.djvu;Sam3 - Sarmatycki;sam3-sarmatycki;sam;sarmatycki;3;1;581;
KRIJP_22701_03030981_sarn-schodzeniesie.djvu;Sarn - Schodzenie się;sarn-schodzeniesie;sarn;schodzenie się;1;1;582;
KRIJP_22702_03030982_schodzic-sejmik1.djvu;Schodzić - Sejmik1;schodzic-sejmik1;schodzić;sejmik;1;1;583;
KRIJP_22703_03030983_sejmik2-sentencyjka.djvu;Sejmik2 - Sentencyjka;sejmik2-sentencyjka;sejmik;sentencyjka;2;1;584;
KRIJP_22704_03030984_sentencyjonowac-sery.djvu;Sentencyjonować - Seryf;sentencyjonowac-sery;sentencyjonować;seryf;1;1;585;
KRIJP_22705_03030985_serykanin-siec.djvu;Serykan(in) - Sieć;serykanin-siec;serykan;sieć;1;1;586;
KRIJP_22706_03030986_siedem-siezerdza.djvu;Siedem - Siezerdza;siedem-siezerdza;siedem;siezerdza;1;1;587;
KRIJP_22707_03030987_siedy-sirotki.djvu;Siedy - Sirotki;siedy-sirotki;siedy;sirotki;1;1;588;
KRIJP_22708_03030988_sie1.djvu;Się1;sie1;się;się;1;1;589;
KRIJP_22709_03030989_sie2.djvu;Się2;sie2;się;się;2;2;590;
KRIJP_22710_03030990_sie3.djvu;Się3;sie3;się;się;3;3;591;
KRIJP_22711_03030991_sie4.djvu;Się4;sie4;się;się;4;4;592;
KRIJP_22712_03030992_sie5.djvu;Się5;sie5;się;się;5;5;593;
KRIJP_22713_03030993_sie6.djvu;Się6;sie6;się;się;6;6;594;
KRIJP_22714_03030994_sistemma-skad1.djvu;Sistemma - Skąd1;sistemma-skad1;sistemma;skąd;1;1;595;
KRIJP_22715_03030995_skad2-skokiem.djvu;Skąd2 - Skokiem;skad2-skokiem;skąd;skokiem;2;1;596;
KRIJP_22716_03030996_skokliwy-skorka.djvu;Skokliwy - Skórka;skokliwy-skorka;skokliwy;skórka;1;1;597;
KRIJP_22717_03030997_skornia-skrzynka.djvu;Skórnia - Skrzynka;skornia-skrzynka;skórnia;skrzynka;1;1;598;
KRIJP_22718_03030998_skrzynka-slawa1.djvu;Skrzynka - Sława1;skrzynka-slawa1;skrzynka;sława;1;1;599;
KRIJP_22720_03030999_slawa2-slonce1.djvu;Sława2 - Słońce1;slawa2-slonce1;sława;słońce;2;1;600;
KRIJP_22721_03031000_slonce2-sluchac1.djvu;Słońce2 - Słuchać1;slonce2-sluchac1;słońce;słuchać;2;1;601;
KRIJP_22722_03031001_sluchac2-sluszny.djvu;Słuchać2 - Słuszny;sluchac2-sluszny;słuchać;słuszny;2;1;602;
KRIJP_22852_03031002_sluszy-slyszec1.djvu;Słuszy - Słyszeć1;sluszy-slyszec1;słuszy;słyszeć;1;1;603;
KRIJP_22719_03031003_slyszec2-snadniec.djvu;Słyszeć2 - Snadnieć;slyszec2-snadniec;słyszeć;snadnieć;2;1;604;
KRIJP_22853_03031004_snadniuchno-sowity.djvu;Snadniuchno - Sowity;snadniuchno-sowity;snadniuchno;sowity;1;1;605;
KRIJP_22854_03031005_sowizralski-spiczka.djvu;Sowiźralski - Spiczka;sowizralski-spiczka;sowiźralski;spiczka;1;1;606;
KRIJP_22857_03031006_spic-spojny.djvu;Spić - Spojny;spic-spojny;spić;spojny;1;1;607;
KRIJP_22860_03031007_spojrzec-sposob1.djvu;Spojrzeć - Sposób1;spojrzec-sposob1;spojrzeć;sposób;1;1;608;
KRIJP_22863_03031008_sposob2-sprawa1.djvu;Sposób2 - Sprawa1;sposob2-sprawa1;sposób;sprawa;2;1;609;
KRIJP_22868_03031009_sprawa2-sprinca.djvu;Sprawa2 - Sprinca;sprawa2-sprinca;sprawa;sprinca;2;1;610;
KRIJP_22871_03031010_sprofanowac-spyza.djvu;Sprofanować - Spyża;sprofanowac-spyza;sprofanować;spyża;1;1;611;
KRIJP_22872_03031011_sraczka-stac1.djvu;Sraczka - Stać1;sraczka-stac1;sraczka;stać;1;1;612;
KRIJP_22874_03031012_stac2-stalny.djvu;Stać2 - Stalny;stac2-stalny;stać;stalny;2;1;613;
KRIJP_22875_03031013_stalonka-staniesie.djvu;Stalonka - Stanie się;stalonka-staniesie;stalonka;stanie się;1;1;614;
KRIJP_22876_03031014_staniec-staroscinski.djvu;Stanieć - Starościński;staniec-staroscinski;stanieć;starościński;1;1;615;
KRIJP_22877_03031015_starosc-statecznie.djvu;Starość - Statecznie;starosc-statecznie;starość;statecznie;1;1;616;
KRIJP_22878_03031016_stateczno-stad1.djvu;Stateczno - Stąd1;stateczno-stad1;stateczno;stąd;1;1;617;
KRIJP_22879_03031017_stad2-stolica.djvu;Stąd2 - Stolica;stad2-stolica;stąd;stolica;2;1;618;
KRIJP_22880_03031018_stolica2-strach.djvu;Stolica2 - Strach;stolica2-strach;stolica;strach;2;1;619;
KRIJP_22881_03031019_strachac-strogowanie.djvu;Strachać - Strogowanie;strachac-strogowanie;strachać;strogowanie;1;1;620;
KRIJP_22882_03031020_stroic-strozyna.djvu;Stroić - Stróżyna;stroic-strozyna;stroić;stróżyna;1;1;621;
KRIJP_22883_03031021_strucelka-strzelny.djvu;Strucełka - Strzelny;strucelka-strzelny;strucełka;strzelny;1;1;622;
KRIJP_22884_03031022_strzemieniowy-suchen.djvu;Strzemieniowy - Suchęniowski;strzemieniowy-suchen;strzemieniowy;suchęniowski;1;1;623;
KRIJP_22885_03031023_sucho-sumienie1.djvu;Sucho - Sumienie1;sucho-sumienie1;sucho;sumienie;1;1;624;
