a - ablaqueo;http://rcin.org.pl/Content/15048/KRIJP_31989_02091969_a-ablaqueo.djvu
ablata - abundo;http://rcin.org.pl/Content/15049/KRIJP_31992_02091970_ablata-abundo.djvu
abundus - accumbo;http://rcin.org.pl/Content/15050/KRIJP_31993_02091971_abundus-accumbo.djvu
accumulate - actus;http://rcin.org.pl/Content/15051/KRIJP_31995_02091972_accumulate-actus.djvu
actus - ad;http://rcin.org.pl/Content/15052/KRIJP_31997_02091973_actus-ad.djvu
ad - adhaereo;http://rcin.org.pl/Content/15053/KRIJP_32002_02091974_ad-adhaereo.djvu
adhaesio - adnumero;http://rcin.org.pl/Content/15058/KRIJP_32007_02091979_adhaesio-adnumero.djvu
adobligo - aenus;http://rcin.org.pl/Content/15059/KRIJP_32008_02091980_adobligo-aenus.djvu
aepolis - affectus;http://rcin.org.pl/Content/15060/KRIJP_32009_02091981_aepolis-affectus.djvu
affero - agnus;http://rcin.org.pl/Content/15061/KRIJP_32010_02091982_affero-agnus.djvu
ago - aliqualiter;http://rcin.org.pl/Content/15062/KRIJP_32011_02091983_ago-aliqualiter.djvu
aliquam - altitudo;http://rcin.org.pl/Content/15063/KRIJP_32012_02091984_aliquam-altitudo.djvu
altiscule - amosus;http://rcin.org.pl/Content/15064/KRIJP_32013_02091985_altiscule-amosus.djvu
ammotio - animadvertio;http://rcin.org.pl/Content/15065/KRIJP_32014_02091986_ammotio-animadvertio.djvu
animaequus - antememoro;http://rcin.org.pl/Content/15066/KRIJP_32015_02091987_animaequus-antememor.djvu
antemeridianus - apparatus;http://rcin.org.pl/Content/15067/KRIJP_32016_02091988_antemeridianus-appar.djvu
apparens - aptus;http://rcin.org.pl/Content/15068/KRIJP_32017_02091989_apparens-aptus.djvu
apud - ardelio;http://rcin.org.pl/Content/15069/KRIJP_32018_02091990_apud-ardelio.djvu
ardens - arresto;http://rcin.org.pl/Content/15070/KRIJP_32019_02091991_ardens-arresto.djvu
arrestum - asperitas;http://rcin.org.pl/Content/15071/KRIJP_32020_02091992_arrestum-asperitas.djvu
aspemabile - astitutio;http://rcin.org.pl/Content/15072/KRIJP_32021_02091993_aspemabile-astitutio.djvu
asto - aucinus;http://rcin.org.pl/Content/15073/KRIJP_32022_02091994_asto-aucinus.djvu
auctarium - auro;http://rcin.org.pl/Content/15074/KRIJP_32023_02091995_auctarium-auro.djvu
aurora - azimuth;http://rcin.org.pl/Content/15075/KRIJP_32024_02091996_aurora-azimuth.djvu
b - beatus;http://rcin.org.pl/Content/15076/KRIJP_32025_02091997_b-beatus.djvu
bebnus - bis;http://rcin.org.pl/Content/15077/KRIJP_32026_02091998_bebnus-bis.djvu
bisaccia - brizilla;http://rcin.org.pl/Content/15080/KRIJP_32029_02092001_bisaccia-brizilla.djvu
broca - byssus;http://rcin.org.pl/Content/15081/KRIJP_32030_02092002_broca-byssus.djvu
calleo - caniculus;http://rcin.org.pl/Content/15082/KRIJP_32031_02092004_calleo-caniculus.djvu
caniductio - capitaliter;http://rcin.org.pl/Content/15083/KRIJP_32032_02092005_caniductio-capitalit.djvu
capitanea - caminor;http://rcin.org.pl/Content/15084/KRIJP_32033_02092006_capitanea-caminor.djvu
carnalis - catellus;http://rcin.org.pl/Content/15085/KRIJP_32034_02092008_carnalis-catellus.djvu
catena - cautes;http://rcin.org.pl/Content/15086/KRIJP_32035_02092009_catena-cautes.djvu
cautio - cera;http://rcin.org.pl/Content/15087/KRIJP_32036_02092010_cautio-cera.djvu
c - calixtus;http://rcin.org.pl/Content/15088/KRIJP_32037_02092003_c-calixtus.djvu
caraepressorium - chreta;http://rcin.org.pl/Content/15204/KRIJP_32266_02092007_caraepressorium-chre.djvu
chrisma - circumductus;http://rcin.org.pl/Content/15205/KRIJP_32267_02092011_chrisma-circumductus.djvu
circumeo - civitanensis;http://rcin.org.pl/Content/15206/KRIJP_32268_02092012_circumeo-civitanensi.djvu
civitas - clipeus;http://rcin.org.pl/Content/15207/KRIJP_32269_02092013_civitas-clipeus.djvu
clisma - cohaerentia;http://rcin.org.pl/Content/15208/KRIJP_32270_02092014_clisma-cohaerentia.djvu
cohaereo - colonus;http://rcin.org.pl/Content/15209/KRIJP_32271_02092015_cohaereo-colonus.djvu
colopendria - commisionalis;http://rcin.org.pl/Content/15210/KRIJP_32272_02092016_colopendria-commisio.djvu
commissor - comparitio;http://rcin.org.pl/Content/15211/KRIJP_32273_02092017_commissor-comparitio.djvu
comparo - compositio;http://rcin.org.pl/Content/15212/KRIJP_32274_02092018_comparo-compositio.djvu
compositive - concisus;http://rcin.org.pl/Content/15213/KRIJP_32275_02092019_compositive-concisus.djvu
concitate - condicibilis;http://rcin.org.pl/Content/15214/KRIJP_32276_02092020_concitate-condicibil.djvu
condicio - conficio;http://rcin.org.pl/Content/15215/KRIJP_32277_02092021_condicio-conficio.djvu
conficte - congressio;http://rcin.org.pl/Content/15216/KRIJP_32278_02092022_conficte-congressio.djvu
congressivus - consenior;http://rcin.org.pl/Content/15217/KRIJP_32279_02092023_congressivus-conseni.djvu
consensio - consolutio;http://rcin.org.pl/Content/15218/KRIJP_32280_02092024_consensio-consolutio.djvu
consona - consulo;http://rcin.org.pl/Content/15219/KRIJP_32281_02092025_consona-consulo.djvu
consulta - contineo;http://rcin.org.pl/Content/15220/KRIJP_32282_02092026_consulta-contineo.djvu
contingens - contraho;http://rcin.org.pl/Content/15221/KRIJP_32283_02092027_contingens-contraho.djvu
contralocutio-conventus;http://rcin.org.pl/Content/15439/KRIJP_32554_02092028_contralocutio-conven.djvu
conversa-cor;http://rcin.org.pl/Content/15440/KRIJP_32555_02092029_conversa-cor.djvu
cora-corruptela;http://rcin.org.pl/Content/15441/KRIJP_32556_02092030_cora-corruptela.djvu
corruptibile-crimen;http://rcin.org.pl/Content/15442/KRIJP_32557_02092031_corruptibile-crimen.djvu
criminalis-culus;http://rcin.org.pl/Content/15443/KRIJP_32558_02092032_criminalis-culus.djvu
cum-curia;http://rcin.org.pl/Content/15444/KRIJP_32559_02092033_cum-curia.djvu
curiaculum-czweczko;http://rcin.org.pl/Content/15445/KRIJP_32561_02092034_curiaculum-czweczko.djvu
dabilis-de;http://rcin.org.pl/Content/15446/KRIJP_32563_02092035_dabilis-de.djvu
de;http://rcin.org.pl/Content/15447/KRIJP_32564_02092036_de.djvu
dea-decima;http://rcin.org.pl/Content/15448/KRIJP_32565_02092037_dea-decima.djvu
decimalis-dedoceo;http://rcin.org.pl/Content/15449/KRIJP_32566_02092038_decimalis-dedoceo.djvu
deducibilis-defleo;http://rcin.org.pl/Content/15450/KRIJP_32568_02092039_deducibilis-defleo.djvu
deflexio-demanium;http://rcin.org.pl/Content/15451/KRIJP_32569_02092040_deflexio-demanium.djvu
demane-dependentia;http://rcin.org.pl/Content/15452/KRIJP_32570_02092041_demane-dependentia.djvu
dependo-desanctificatio;http://rcin.org.pl/Content/15453/KRIJP_32571_02092042_dependo-desanctifica.djvu
descendens-destitutus;http://rcin.org.pl/Content/15454/KRIJP_32572_02092043_descendens-destitutu.djvu
desto-devius;http://rcin.org.pl/Content/15455/KRIJP_32573_02092044_desto-devius.djvu
devoluta-dierius;http://rcin.org.pl/Content/15456/KRIJP_32574_02092045_devoluta-dierius.djvu
dies-dilatio;http://rcin.org.pl/Content/15457/KRIJP_32575_02092046_dies-dilatio.djvu
dilato-disbrigo;http://rcin.org.pl/Content/15458/KRIJP_32576_02092047_dilato-disbrigo.djvu
discalceator-dispergo;http://rcin.org.pl/Content/15459/KRIJP_32577_02092048_discalceator-disperg.djvu
disperse-distinguo;http://rcin.org.pl/Content/15460/KRIJP_32578_02092049_disperse-distinguo.djvu
disto-divortionales;http://rcin.org.pl/Content/15461/KRIJP_32579_02092050_disto-divortionales.djvu
divortium-dominicalis;http://rcin.org.pl/Content/15462/KRIJP_32580_02092051_divortium-dominicali.djvu
dominica-dubito;http://rcin.org.pl/Content/15470/KRIJP_32589_02092052_dominica-dubito.djvu
dubius-dysentericus;http://rcin.org.pl/Content/15472/KRIJP_32590_02092053_dubius-dysentericus.djvu
e-effectuosus;http://rcin.org.pl/Content/15474/KRIJP_32591_02092054_e-effectuosus.djvu
effectus-ego;http://rcin.org.pl/Content/15477/KRIJP_32592_02092055_effectus-ego.djvu
egredior-elusivus;http://rcin.org.pl/Content/15479/KRIJP_32593_02092056_egredior-elusivus.djvu
emaceratio-enormiter;http://rcin.org.pl/Content/15481/KRIJP_32594_02092057_emaceratio-enormiter.djvu
ens-equus;http://rcin.org.pl/Content/15483/KRIJP_32595_02092058_ens-equus.djvu
er-esse;http://rcin.org.pl/Content/15484/KRIJP_32596_02092059_er-esse.djvu
esseda-everto;http://rcin.org.pl/Content/15485/KRIJP_32598_02092060_esseda-everto.djvu
evibro-exactus;http://rcin.org.pl/Content/15486/KRIJP_32599_02092061_evibro-exactus.djvu
exacuo-exclamo;http://rcin.org.pl/Content/15487/KRIJP_32600_02092062_exacuo-exclamo.djvu
exclaratio-exerceo;http://rcin.org.pl/Content/15488/KRIJP_32601_02092063_exclaratio-exerceo.djvu
exemplifico-exlex
exemplifico-exlex;http://rcin.org.pl/Content/15489/KRIJP_32602_02092064_exemplifico-exlex.djvu
exnunc-expertus;http://rcin.org.pl/Content/15490/KRIJP_32603_02092065_exnunc-expertus.djvu
expetitio-exsaturo;http://rcin.org.pl/Content/15491/KRIJP_32604_02092066_expetitio-exsaturo.djvu
exscindo-extendo;http://rcin.org.pl/Content/15492/KRIJP_32605_02092067_exscindo-extendo.djvu
extense-exvium;http://rcin.org.pl/Content/15493/KRIJP_32606_02092068_extense-exvium.djvu
facio-facundus;http://rcin.org.pl/Content/15494/KRIJP_32607_02092070_facio-facundus.djvu
faecor - fastus;http://rcin.org.pl/Content/15728/KRIJP_32789_02092071_faecor-fastus.djvu
fatalis - feruno;http://rcin.org.pl/Content/15729/KRIJP_32791_02092072_fatalis-feruno.djvu
fero - ficus;http://rcin.org.pl/Content/15730/KRIJP_32793_02092073_fero-ficus.djvu
f - facio;http://rcin.org.pl/Content/15731/KRIJP_32794_02092069_f-facio.djvu
fide - filius;http://rcin.org.pl/Content/15732/KRIJP_32795_02092074_fide-filius.djvu
filix - flebiliter;http://rcin.org.pl/Content/15733/KRIJP_32796_02092075_filix-flebiliter.djvu
flecto - foralis;http://rcin.org.pl/Content/15734/KRIJP_32797_02092076_flecto-foralis.djvu
foramen - formosus;http://rcin.org.pl/Content/15735/KRIJP_32798_02092077_foramen-formosus.djvu
formula - foveo;http://rcin.org.pl/Content/15736/KRIJP_32799_02092078_formula-foveo.djvu
fractillus - fructuosus;http://rcin.org.pl/Content/15737/KRIJP_32800_02092079_fractillus-fructuosu.djvu
fructus - funditus;http://rcin.org.pl/Content/15738/KRIJP_32801_02092080_fructus-funditus.djvu
fundo - fututor;http://rcin.org.pl/Content/15739/KRIJP_34168_02092081_fundo-fututor.djvu
gabata - genu;http://rcin.org.pl/Content/15740/KRIJP_32803_02092082_gabata-genu.djvu
genuflecto - gluttio;http://rcin.org.pl/Content/15741/KRIJP_32804_02092083_genuflecto-gluttio.djvu
glutto - gratulans;http://rcin.org.pl/Content/15742/KRIJP_32805_02092084_glutto-gratulans.djvu
gratulanter - gyrus;http://rcin.org.pl/Content/15743/KRIJP_32806_02092085_gratulanter-gyrus.djvu
hac - hiematus;http://rcin.org.pl/Content/15744/KRIJP_32807_02092087_hac-hiematus.djvu
h - habitus;http://rcin.org.pl/Content/15745/KRIJP_32808_02092086_h-habitus.djvu
hiems - horreum;http://rcin.org.pl/Content/15876/KRIJP_32864_02092088_hiems-horreum.djvu
horribilis - hystrix;http://rcin.org.pl/Content/15877/KRIJP_32865_02092089_horribilis-hystrix.djvu
ignavia - imbuo;http://rcin.org.pl/Content/15878/KRIJP_32866_02092091_ignavia-imbuo.djvu
i - ignarus;http://rcin.org.pl/Content/15879/KRIJP_32867_02092090_i-ignarus.djvu
immuto - impendium;http://rcin.org.pl/Content/15880/KRIJP_32868_02092092_immuto-impendium.djvu
impendo - impollutus;http://rcin.org.pl/Content/15881/KRIJP_32869_02092093_impendo-impollutus.djvu
impono - imputridus;http://rcin.org.pl/Content/15882/KRIJP_32870_02092094_impono-imputridus.djvu
in1;http://rcin.org.pl/Content/15883/KRIJP_32871_02092095_in1.djvu
in2;http://rcin.org.pl/Content/15885/KRIJP_32872_02092096_in2.djvu
inabolitus - incitus;http://rcin.org.pl/Content/15886/KRIJP_32873_02092097_inabolitus-incitus.djvu
incivilis - increpatotius;http://rcin.org.pl/Content/15887/KRIJP_32874_02092098_incivilis-increpatot.djvu
increpito - indicium;http://rcin.org.pl/Content/15888/KRIJP_32875_02092099_increpito-indicium.djvu
indico - inductivus;http://rcin.org.pl/Content/15889/KRIJP_32877_02092113_indico-inductivus.djvu
inductor - infascino;http://rcin.org.pl/Content/15890/KRIJP_32878_02092114_inductor-infascino.djvu
infatigabilis - infirmus;http://rcin.org.pl/Content/15891/KRIJP_32879_02092115_infatigabilis-infirm.djvu
infiscatio - ingero;http://rcin.org.pl/Content/15892/KRIJP_32880_02092116_infiscatio-ingero.djvu
ingestio - iniurior;http://rcin.org.pl/Content/15893/KRIJP_32881_02092117_ingestio-iniurior.djvu
iniuriose - inscriptionalis;http://rcin.org.pl/Content/15894/KRIJP_32882_02092118_iniuriose-inscriptio.djvu
inscriptiuncula - instanter;http://rcin.org.pl/Content/15952/KRIJP_32928_02092119_inscriptiuncula-inst.djvu
instantia - integer;http://rcin.org.pl/Content/15953/KRIJP_32929_02092120_instantia-integer.djvu
intego - intentus;http://rcin.org.pl/Content/15954/KRIJP_32930_02092121_intego-intentus.djvu
inter - interpretor;http://rcin.org.pl/Content/15955/KRIJP_32931_02092122_inter-interpretor.djvu
interquiesco - introitus;http://rcin.org.pl/Content/15956/KRIJP_32932_02092123_interquiesco-introit.djvu
introligatio - invexo;http://rcin.org.pl/Content/15957/KRIJP_32933_02092124_introligatio-invexo.djvu
inviaticus - irrigo;http://rcin.org.pl/Content/15958/KRIJP_32934_02092125_inviaticus-irrigo.djvu
irriguus - iudiciarius;http://rcin.org.pl/Content/15959/KRIJP_32935_02092126_irriguus-iudiciarius.djvu
iudicio - iuristicus;http://rcin.org.pl/Content/15960/KRIJP_32936_02092127_iudicio-iuristicus.djvu
iuro - ius;http://rcin.org.pl/Content/15961/KRIJP_32937_02092128_iuro-ius.djvu
iusculentum - iva;http://rcin.org.pl/Content/15962/KRIJP_32938_02092129_iusculentum-iva.djvu
laetanter - largus;http://rcin.org.pl/Content/15963/KRIJP_32939_02092142_laetanter-largus.djvu
la - laetabundus;http://rcin.org.pl/Content/15964/KRIJP_32940_02092141_la-laetabundus.djvu
larva - legalis;http://rcin.org.pl/Content/15965/KRIJP_32941_02092143_larva-legalis.djvu
legalitas - lex;http://rcin.org.pl/Content/15966/KRIJP_32942_02092144_legalitas-lex.djvu
