a - ablaqueo;http://rcin.org.pl/Content/15048/KRIJP_31989_02091969_a-ablaqueo.djvu
lexicon - ligatura;http://rcin.org.pl/Content/15967/KRIJP_32943_02092145_lexicon-ligatura.djvu
ligatus - lito;http://rcin.org.pl/Content/15968/KRIJP_32944_02092146_ligatus-lito.djvu
litoralis - loco;http://rcin.org.pl/Content/15969/KRIJP_32945_02092147_litoralis-loco.djvu
loculus - lucidus;http://rcin.org.pl/Content/15970/KRIJP_32946_02092148_loculus-lucidus.djvu
lucifer - lyrista;http://rcin.org.pl/Content/15971/KRIJP_32947_02092149_lucifer-lyrista.djvu
maguderis - maneo;http://rcin.org.pl/Content/15972/KRIJP_32948_02092151_maguderis-maneo.djvu
maneria - marchionatus;http://rcin.org.pl/Content/15973/KRIJP_32949_02092152_maneria-marchionatus.djvu
marchionista - matrimonius;http://rcin.org.pl/Content/15974/KRIJP_32950_02092153_marchionista-matrimo.djvu
matrina - medulitus;http://rcin.org.pl/Content/16118/KRIJP_33120_02092154_matrina-medulitus.djvu
medullum - menstruus;http://rcin.org.pl/Content/16119/KRIJP_33122_02092155_medullum-menstruus.djvu
mensuatim - metaplasmus
mensuatim - metaplasmus;http://rcin.org.pl/Content/16120/KRIJP_33124_02092156_mensuatim-metaplasmu.djvu
metaphoricus - minstratus;http://rcin.org.pl/Content/16121/KRIJP_33127_02092157_metaphoricus-minstra.djvu
ministro - mitridatum;http://rcin.org.pl/Content/16122/KRIJP_33129_02092158_ministro-mitridatum.djvu
mitto - modus;http://rcin.org.pl/Content/16123/KRIJP_33130_02092159_mitto-modus.djvu
m - magnus;http://rcin.org.pl/Content/16124/KRIJP_33132_02092150_m-magnus.djvu
moecha - mons;http://rcin.org.pl/Content/16125/KRIJP_33135_02092160_moecha-mons.djvu
monstra - mos;http://rcin.org.pl/Content/16126/KRIJP_33136_02092161_monstra-mos.djvu
mosaicus - mundifico;http://rcin.org.pl/Content/16127/KRIJP_33137_02092162_mosaicus-mundifico.djvu
munditia - mythologia;http://rcin.org.pl/Content/16128/KRIJP_33138_02092163_munditia-mythologia.djvu
nabulum - navilium;http://rcin.org.pl/Content/16129/KRIJP_33139_02092164_nabulum-navilium.djvu
navis - negotiosus;http://rcin.org.pl/Content/16130/KRIJP_33140_02092165_navis-negotiosus.djvu
negotium - nivosus;http://rcin.org.pl/Content/16131/KRIJP_33141_02092166_negotium-nivosus.djvu
nix - nostras;http://rcin.org.pl/Content/16132/KRIJP_33142_02092167_nix-nostras.djvu
nota - nubilus;http://rcin.org.pl/Content/16133/KRIJP_33143_02092168_nota-nubilus.djvu
nubo - nymphula;http://rcin.org.pl/Content/16134/KRIJP_33144_02092169_nubo-nymphula.djvu
oblocutio - obstrudo;http://rcin.org.pl/Content/16135/KRIJP_33145_02092171_oblocutio-obstrudo.djvu
obstruo - occupo;http://rcin.org.pl/Content/16136/KRIJP_33146_02092172_obstruo-occupo.djvu
occurrens - officiperdus;http://rcin.org.pl/Content/16137/KRIJP_33147_02092173_occurrens-officiperd.djvu
officium - opera;http://rcin.org.pl/Content/16138/KRIJP_33148_02092174_officium-opera.djvu
o - obloco;http://rcin.org.pl/Content/16139/KRIJP_33149_02092170_o-obloco.djvu
operabilis - opulor;http://rcin.org.pl/Content/16140/KRIJP_33150_02092175_operabilis-opulor.djvu
opus - ordo;http://rcin.org.pl/Content/16141/KRIJP_33151_02092176_opus-ordo.djvu
oretenus - oxymel;http://rcin.org.pl/Content/16142/KRIJP_33152_02092177_oretenus-oxymel.djvu
palustris - paries;http://rcin.org.pl/Content/16143/KRIJP_33153_02092179_palustris-paries.djvu
parietalis - participo;http://rcin.org.pl/Content/16145/KRIJP_33154_02092180_parietalis-participo.djvu
particula - patenca;http://rcin.org.pl/Content/16146/KRIJP_33155_02092181_particula-patenca.djvu
patens - pavus;http://rcin.org.pl/Content/16147/KRIJP_33156_02092182_patens-pavus.djvu
pax - pellicio;http://rcin.org.pl/Content/16148/KRIJP_33157_02092183_pax-pellicio.djvu
pellicula - pepulatio;http://rcin.org.pl/Content/16149/KRIJP_33158_02092184_pellicula-pepulatio.djvu
per;http://rcin.org.pl/Content/16150/KRIJP_33159_02092185_per.djvu
pera - perennus;http://rcin.org.pl/Content/16151/KRIJP_33160_02092186_pera-perennus.djvu
pereo - peritus;http://rcin.org.pl/Content/16152/KRIJP_33161_02092187_pereo-peritus.djvu
periucundus - perplectio
periucundus - perplectio;http://rcin.org.pl/Content/16153/KRIJP_33162_02092188_periucundus-perplect.djvu
perplecto - pertingibilis
perplecto - pertingibilis;http://rcin.org.pl/Content/16200/KRIJP_33251_02092189_perplecto-pertingibi.djvu
pertingo - petulantia;http://rcin.org.pl/Content/16201/KRIJP_33252_02092190_pertingo-petulantia.djvu
petulcus - pirus;http://rcin.org.pl/Content/16202/KRIJP_33253_02092191_petulcus-pirus.djvu
pisa - platanus
pisa - platanus;http://rcin.org.pl/Content/16203/KRIJP_33254_02092192_pisa-platanus.djvu
platea - poematium
platea - poematium;http://rcin.org.pl/Content/16204/KRIJP_33257_02092193_platea-poematium.djvu
poena - pondo;http://rcin.org.pl/Content/16205/KRIJP_33258_02092194_poena-pondo.djvu
pondus - porositas;http://rcin.org.pl/Content/16206/KRIJP_33260_02092196_pondus-porositas.djvu
porosus - possum;http://rcin.org.pl/Content/16207/KRIJP_33261_02092197_porosus-possum.djvu
post - potior;http://rcin.org.pl/Content/16208/KRIJP_33262_02092198_post-potior.djvu
potioritas - praeconicus;http://rcin.org.pl/Content/16209/KRIJP_33263_02092199_potioritas-praeconic.djvu
p - palus;http://rcin.org.pl/Content/16210/KRIJP_33265_02092178_p-palus.djvu
praeconium - praegravo;http://rcin.org.pl/Content/16211/KRIJP_33267_02092200_praeconium-praegravo.djvu
praegredior - praescribo;http://rcin.org.pl/Content/16212/KRIJP_33268_02092201_praegredior-praescri.djvu
praescribo - praesum;http://rcin.org.pl/Content/16213/KRIJP_33270_02092202_praescribo-praesum.djvu
praesumo - pravitas;http://rcin.org.pl/Content/16214/KRIJP_33271_02092203_praesumo-pravitas.djvu
pravo - principa;http://rcin.org.pl/Content/16215/KRIJP_33275_02092204_pravo-principa.djvu
principalioritas - privo;http://rcin.org.pl/Content/16216/KRIJP_33277_02092205_principalioritas-pri.djvu
pro;http://rcin.org.pl/Content/16217/KRIJP_33278_02092206_pro.djvu
proaffuturus - procrescentia;http://rcin.org.pl/Content/16218/KRIJP_33280_02092207_proaffuturus-procres.djvu
procul - profiteor;http://rcin.org.pl/Content/16219/KRIJP_33281_02092208_procul-profiteor.djvu
profligatio - promoneo;http://rcin.org.pl/Content/16220/KRIJP_33283_02092209_profligatio-promoneo.djvu
promortuus - propolium;http://rcin.org.pl/Content/16221/KRIJP_33284_02092210_promortuus-propolium.djvu
propono - proproicio;http://rcin.org.pl/Content/16222/KRIJP_33285_02092211_propono-proproicio.djvu
propter - protensio;http://rcin.org.pl/Content/16223/KRIJP_33287_02092212_propter-protensio.djvu
protensive - provisus;http://rcin.org.pl/Content/16224/KRIJP_33290_02092213_protensive-provisus.djvu
provocamen - pulsivus;http://rcin.org.pl/Content/16284/KRIJP_33622_02092214_provocamen-pulsivus.djvu
pulso - pyxis;http://rcin.org.pl/Content/16285/KRIJP_33623_02092215_pulso-pyxis.djvu
quantitas - querelosus;http://rcin.org.pl/Content/16286/KRIJP_33624_02092217_quantitas-querelosus.djvu
qua - quantisper;http://rcin.org.pl/Content/16287/KRIJP_33625_02092216_qua-quantisper.djvu
queribundus - quinquagesimus;http://rcin.org.pl/Content/16288/KRIJP_33627_02092218_queribundus-quinquag.djvu
quinquaginta - quout;http://rcin.org.pl/Content/16290/KRIJP_33628_02092219_quinquaginta-quout.djvu
rabalipton - ratihabitio;http://rcin.org.pl/Content/16291/KRIJP_33630_02092220_rabalipton-ratihabit.djvu
ratio - reassumptio;http://rcin.org.pl/Content/16292/KRIJP_33631_02092221_ratio-reassumptio.djvu
reatus - reclusatorium;http://rcin.org.pl/Content/16293/KRIJP_33632_02092222_reatus-reclusatorium.djvu
reclusorium - redditor;http://rcin.org.pl/Content/16294/KRIJP_33633_02092223_reclusorium-redditor.djvu
reddo - referio;http://rcin.org.pl/Content/16295/KRIJP_33634_02092224_reddo-referio.djvu
refero - regio;http://rcin.org.pl/Content/16296/KRIJP_33635_02092225_refero-regio.djvu
regionalis - religio;http://rcin.org.pl/Content/16297/KRIJP_33636_02092226_regionalis-religio.djvu
religiose - reparatura;http://rcin.org.pl/Content/16298/KRIJP_33637_02092227_religiose-reparatura.djvu
reparo - requialis;http://rcin.org.pl/Content/16299/KRIJP_33638_02092228_reparo-requialis.djvu
requies - resignatio;http://rcin.org.pl/Content/16459/KRIJP_33986_02092229_requies-resignatio.djvu
resignator - restitutorius;http://rcin.org.pl/Content/16460/KRIJP_33987_02092230_resignator-restituto.djvu
resto - revertor;http://rcin.org.pl/Content/16461/KRIJP_33988_02092231_resto-revertor.djvu
revibro - rogito;http://rcin.org.pl/Content/16462/KRIJP_33989_02092232_revibro-rogito.djvu
rogo - rymarius;http://rcin.org.pl/Content/16463/KRIJP_33990_02092233_rogo-rymarius.djvu
sabaoth - saio;http://rcin.org.pl/Content/16464/KRIJP_33991_02092234_sabaoth-saio.djvu
sal - sanguipeta;http://rcin.org.pl/Content/16465/KRIJP_33992_02092235_sal-sanguipeta.djvu
sanguis - scalpo;http://rcin.org.pl/Content/16466/KRIJP_33993_02092236_sanguis-scalpo.djvu
scalprum - scintillula;http://rcin.org.pl/Content/16467/KRIJP_33994_02092237_scalprum-scintillula.djvu
scio - scyphus;http://rcin.org.pl/Content/16468/KRIJP_33995_02092238_scio-scyphus.djvu
sebaceus - secutor;http://rcin.org.pl/Content/16469/KRIJP_33996_02092239_sebaceus-secutor.djvu
senex - septem;http://rcin.org.pl/Content/16471/KRIJP_33998_02092241_senex-septem.djvu
september - serpo;http://rcin.org.pl/Content/16472/KRIJP_33999_02092242_september-serpo.djvu
serra - sexus;http://rcin.org.pl/Content/16473/KRIJP_34000_02092243_serra-sexus.djvu
silba - sinapizo;http://rcin.org.pl/Content/16474/KRIJP_34001_02092245_silba-sinapizo.djvu
sincere - smegmatrix;http://rcin.org.pl/Content/16475/KRIJP_34002_02092246_sincere-smegmatrix.djvu
si - signum;http://rcin.org.pl/Content/16476/KRIJP_34003_02092244_si-signum.djvu
smix - solusmet;http://rcin.org.pl/Content/16477/KRIJP_34004_02092247_smix-solusmet.djvu
soluta - sotularis;http://rcin.org.pl/Content/16478/KRIJP_34005_02092248_soluta-sotularis.djvu
spacus - sphragisma;http://rcin.org.pl/Content/16479/KRIJP_34006_02092249_spacus-sphragisma.djvu
spica - stamen;http://rcin.org.pl/Content/16480/KRIJP_34007_02092250_spica-stamen.djvu
stametum - stivula;http://rcin.org.pl/Content/16481/KRIJP_34008_02092251_stametum-stivula.djvu
strzambco - sub;http://rcin.org.pl/Content/16482/KRIJP_34009_02092252_strzambco-sub.djvu
subabbrevio - subiectus;http://rcin.org.pl/Content/16483/KRIJP_34010_02092253_subabbrevio-subiectu.djvu
subigo - subsidium;http://rcin.org.pl/Content/16484/KRIJP_34011_02092254_subigo-subsidium.djvu
subsido - successionarius;http://rcin.org.pl/Content/16485/KRIJP_34012_02092255_subsido-successionar.djvu
successive - suggestio;http://rcin.org.pl/Content/16486/KRIJP_34013_02092256_successive-suggestio.djvu
suggestor - sum;http://rcin.org.pl/Content/16487/KRIJP_34014_02092257_suggestor-sum.djvu
sumac - supellex;http://rcin.org.pl/Content/16488/KRIJP_34015_02092258_sumac-supellex.djvu
super;http://rcin.org.pl/Content/16489/KRIJP_34016_02092259_super.djvu
superabilis - superstitus;http://rcin.org.pl/Content/16490/KRIJP_34017_02092260_superabilis-supersti.djvu
supersto - supputo;http://rcin.org.pl/Content/16491/KRIJP_34018_02092261_supersto-supputo.djvu
supra - sustento;http://rcin.org.pl/Content/16492/KRIJP_34019_02092262_supra-sustento.djvu
sustinentia - szypus;http://rcin.org.pl/Content/16493/KRIJP_34020_02092263_sustinentia-szypus.djvu
tabanus - tantusdem;http://rcin.org.pl/Content/16494/KRIJP_34021_02092264_tabanus-tantusdem.djvu
tapes - tempto;http://rcin.org.pl/Content/16495/KRIJP_34022_02092265_tapes-tempto.djvu
tempus - teneo;http://rcin.org.pl/Content/16496/KRIJP_34023_02092266_tempus-teneo.djvu
tener - terminosus;http://rcin.org.pl/Content/16497/KRIJP_34024_02092267_tener-terminosus.djvu
terminus;http://rcin.org.pl/Content/16498/KRIJP_34025_02092268_terminus.djvu
ternario - testitudo;http://rcin.org.pl/Content/16499/KRIJP_34026_02092269_ternario-testitudo.djvu
testo - toga;http://rcin.org.pl/Content/16500/KRIJP_34027_02092270_testo-toga.djvu
togatus - tractamentum;http://rcin.org.pl/Content/16501/KRIJP_34028_02092271_togatus-tractamentum.djvu
tractatio - transeo;http://rcin.org.pl/Content/16621/KRIJP_34149_02092272_tractatio-transeo.djvu
transequitatio - treugo;http://rcin.org.pl/Content/16622/KRIJP_34150_02092273_transequitatio-treug.djvu
triale - tueor;http://rcin.org.pl/Content/16623/KRIJP_34151_02092274_triale-tueor.djvu
tuffa - tyrus;http://rcin.org.pl/Content/16624/KRIJP_34152_02092275_tuffa-tyrus.djvu
unguis - usuagium;http://rcin.org.pl/Content/16625/KRIJP_34153_02092277_unguis-usuagium.djvu
usualis - uxoror;http://rcin.org.pl/Content/16626/KRIJP_34154_02092278_usualis-uxoror.djvu
u - unguimen;http://rcin.org.pl/Content/16627/KRIJP_34155_02092276_u-unguimen.djvu
vac - valiture;http://rcin.org.pl/Content/16628/KRIJP_34156_02092279_vac-valiture.djvu
valium - velutum;http://rcin.org.pl/Content/16629/KRIJP_34157_02092280_valium-velutum.djvu
vemicaria - verbotenus;http://rcin.org.pl/Content/16630/KRIJP_34158_02092281_vemicaria-verbotenus.djvu
verbulum - verto;http://rcin.org.pl/Content/16631/KRIJP_34159_02092282_verbulum-verto.djvu
vertragus - via;http://rcin.org.pl/Content/16632/KRIJP_34160_02092283_vertragus-via.djvu
viabilis - victuarius;http://rcin.org.pl/Content/16633/KRIJP_34161_02092284_viabilis-victuarius.djvu
victus - vindiciae;http://rcin.org.pl/Content/16634/KRIJP_34162_02092285_victus-vindiciae.djvu
vindico - virtus;http://rcin.org.pl/Content/16635/KRIJP_34163_02092286_vindico-virtus.djvu
virulentia - vitrum;http://rcin.org.pl/Content/16636/KRIJP_34164_02092287_virulentia-vitrum.djvu
vitta - voluntas;http://rcin.org.pl/Content/16637/KRIJP_34165_02092288_vitta-voluntas.djvu
volunto - vulvula;http://rcin.org.pl/Content/16638/KRIJP_34166_02092289_volunto-vulvula.djvu
waida - zythum;http://rcin.org.pl/Content/16639/KRIJP_34167_02092290_waida-zythum.djvu
fundo - fututor;http://rcin.org.pl/Content/16640/KRIJP_34168_02092081_fundo-fututor.djvu
sed - senesco;http://rcin.org.pl/Content/16641/KRIJP_34169_02092240_sed-senesco.djvu
