> A1;http://rcin.org.pl/Content/5880/KRIJP_20096_03030400_a1.djvu;;
> Jako4;http://rcin.org.pl/Content/7301/KRIJP_21386_03030630_jako4.djvu;;
> Jakobita - Jałat;http://rcin.org.pl/Content/7302/KRIJP_21387_03030631_jakobita-jalat.djvu;;
> Jaskółka - Jawny;http://rcin.org.pl/Content/7303/KRIJP_21388_03030633_jaskolka-jawny.djvu;;
> Jawołka - Jechowa;http://rcin.org.pl/Content/7304/KRIJP_21389_03030634_jawolka-jechowa.djvu;;
> Jałmułka - Jaskółeczka;http://rcin.org.pl/Content/7305/KRIJP_21390_03030632_jalmulka-jaskoleczka.djvu;;
> Jeden1;http://rcin.org.pl/Content/7306/KRIJP_21391_03030635_jeden1.djvu;;
> Jeden2;http://rcin.org.pl/Content/7307/KRIJP_21392_03030636_jeden2.djvu;;
> Jeden3 - Jednać;http://rcin.org.pl/Content/7308/KRIJP_21393_03030637_jeden3-jednac.djvu;;
> Jednak;http://rcin.org.pl/Content/7309/KRIJP_21394_03030638_jednak.djvu;;
> Jednaki - Jedynowłasny;http://rcin.org.pl/Content/7310/KRIJP_21395_03030639_jednaki-jedynowlasny.djvu;;
> Jedyny - Jeleń;http://rcin.org.pl/Content/7311/KRIJP_21396_03030640_jedyny-jelen.djvu;;
> Jeleński - Jeszcze1;http://rcin.org.pl/Content/7312/KRIJP_21397_03030641_jelenski-jeszcze1.djvu;;
> Jeszcze2 - Jeśćca;http://rcin.org.pl/Content/7313/KRIJP_21398_03030642_jeszcze2-jescca.djvu;;
> Jewa - Jeżdżenie;http://rcin.org.pl/Content/7314/KRIJP_21399_03030644_jewa-jezdzenie.djvu;;
> Jeśli - Jeśliże;http://rcin.org.pl/Content/7315/KRIJP_21400_03030643_jesli-jeslize.djvu;;
> Jeże - Język;http://rcin.org.pl/Content/7316/KRIJP_21401_03030645_jeze-jezyk.djvu;;
> Już2;http://rcin.org.pl/Content/7317/KRIJP_21402_03030647_juz2.djvu;;
> Już3 - Jużże;http://rcin.org.pl/Content/7318/KRIJP_21403_03030648_juz3-juzze.djvu;;
> Język2 - Już1;http://rcin.org.pl/Content/7319/KRIJP_21404_03030646_jezyk2-juz1.djvu;;
> K - Kałaga;http://rcin.org.pl/Content/7320/KRIJP_21405_03030661_k-kalaga.djvu;;
> Kamieńczarz - Kanzona;http://rcin.org.pl/Content/7321/KRIJP_21406_03030650_kamienczarz-kanzona.djvu;;
> Karab - Karmicielka;http://rcin.org.pl/Content/7351/KRIJP_21475_03030652_karab-karmicielka.djvu;;
> Karmić - Kasztelanka;http://rcin.org.pl/Content/7352/KRIJP_21476_03030653_karmic-kasztelanka.djvu;;
> Kasztelanowa - Kazać1;http://rcin.org.pl/Content/7353/KRIJP_21477_03030654_kasztelanowa-kazac1.djvu;;
> Kazać2 - Każdy1;http://rcin.org.pl/Content/7354/KRIJP_21478_03030655_kazac2-kazdy1.djvu;;
> Kałakucki - Kamień;http://rcin.org.pl/Content/7355/KRIJP_21479_03030649_kalakucki-kamien.djvu;;
> Kańczug - Kara;http://rcin.org.pl/Content/7356/KRIJP_21480_03030651_kanczug-kara.djvu;;
> Każdy2 - Kasek;http://rcin.org.pl/Content/7357/KRIJP_21481_03030656_kazdy2-kasek.djvu;;
> Kiedy2 - Kielkadziesiąt;http://rcin.org.pl/Content/7358/KRIJP_21482_03030658_kiedy2-kielkadziesia.djvu;;
> Kielnia - Kilkanaścioro;http://rcin.org.pl/Content/7359/KRIJP_21483_03030659_kielnia-kilkanascior.djvu;;
> Kilkaset - Klepka;http://rcin.org.pl/Content/7360/KRIJP_21484_03030660_kilkaset-klepka.djvu;;
> Klepki - Kłopoty;http://rcin.org.pl/Content/7361/KRIJP_21485_03030662_klepki-klopoty.djvu;;
> Kochane - Kolnikowy;http://rcin.org.pl/Content/7362/KRIJP_21486_03030664_kochane-kolnikowy.djvu;;
> Kolny - Kołowrotny;http://rcin.org.pl/Content/7363/KRIJP_21487_03030665_kolny-kolowrotny.djvu;;
> Kompania - Kandytura;http://rcin.org.pl/Content/7364/KRIJP_21488_03030667_kompania-kandytura.djvu;;
> Konegundzin - Koniec1;http://rcin.org.pl/Content/7365/KRIJP_21489_03030668_konegundzin-koniec1.djvu;;
> Koniec2 - Konstelacja;http://rcin.org.pl/Content/7366/KRIJP_21490_03030669_koniec2-konstelacja.djvu;;
> Konsternacja - Konwersowanie;http://rcin.org.pl/Content/7367/KRIJP_21491_03030670_konsternacja-konwers.djvu;;
> Konwertyk - Kończaty;http://rcin.org.pl/Content/7368/KRIJP_21492_03030671_konwertyk-konczaty.djvu;;
> Koriander - Korzenny;http://rcin.org.pl/Content/7369/KRIJP_21493_03030673_koriander-korzenny.djvu;;
> Korzeń - Kosztywałowy;http://rcin.org.pl/Content/7370/KRIJP_21494_03030674_korzen-kosztywalowy.djvu;;
> Koszula - Kośny;http://rcin.org.pl/Content/7371/KRIJP_21495_03030675_koszula-kosny.djvu;;
> Kot - Koży;http://rcin.org.pl/Content/7372/KRIJP_21496_03030676_kot-kozy.djvu;;
> Kołowrót - Kompan;http://rcin.org.pl/Content/17275/KRIJP_35102_03030666_kolowrot-kompan.djvu;;
> Kończenie - Korfanty;http://rcin.org.pl/Content/17277/KRIJP_35103_03030672_konczenie-korfanty.djvu;;
> Kralica - Krew1;http://rcin.org.pl/Content/7443/KRIJP_21570_03030678_kralica-krew1.djvu;;
> Krew2 - Krośniński;http://rcin.org.pl/Content/7444/KRIJP_21571_03030679_krew2-krosninski.djvu;;
> Krotochwila - Król1;http://rcin.org.pl/Content/7445/KRIJP_21572_03030680_krotochwila-krol1.djvu;;
> Kryks - Krzyzik;http://rcin.org.pl/Content/7449/KRIJP_21576_03030684_kryks-krzyzik.djvu;;
> Krzyż - Książę;http://rcin.org.pl/Content/7450/KRIJP_21577_03030685_krzyz-ksiaze.djvu;;
> Król2;http://rcin.org.pl/Content/7446/KRIJP_21573_03030681_krol2.djvu;;
> Królestwo - Królowa1;http://rcin.org.pl/Content/7447/KRIJP_21574_03030682_krolestwo-krolowa1.djvu;;
> Królowa2 - Kryjówka;http://rcin.org.pl/Content/7448/KRIJP_21575_03030683_krolowa2-kryjowka.djvu;;
> Książę2 - Ktemu;http://rcin.org.pl/Content/7451/KRIJP_21578_03030686_ksiaze2-ktemu.djvu;;
> Kto1;http://rcin.org.pl/Content/7452/KRIJP_21579_03030687_kto1.djvu;;
> Kto2 - Który1;http://rcin.org.pl/Content/7453/KRIJP_21580_03030688_kto2-ktory1.djvu;;
> Który2;http://rcin.org.pl/Content/7454/KRIJP_21581_03030689_ktory2.djvu;;
> Który3;http://rcin.org.pl/Content/7455/KRIJP_21582_03030690_ktory3.djvu;;
> Który4;http://rcin.org.pl/Content/7456/KRIJP_21583_03030691_ktory4.djvu;;
> Który5;http://rcin.org.pl/Content/7457/KRIJP_21584_03030692_ktory5.djvu;;
> Który6;http://rcin.org.pl/Content/7458/KRIJP_21585_03030693_ktory6.djvu;;
> Który7;http://rcin.org.pl/Content/7459/KRIJP_21586_03030694_ktory7.djvu;;
> Którykolwiek - Kuchmistrzowski;http://rcin.org.pl/Content/7460/KRIJP_21587_03030695_ktorykolwiek-kuchmis.djvu;;
> Kuchnia - Kupiec1;http://rcin.org.pl/Content/7461/KRIJP_21588_03030696_kuchnia-kupiec1.djvu;;
> Kupiec2 - Kuszyk;http://rcin.org.pl/Content/7462/KRIJP_21589_03030697_kupiec2-kuszyk.djvu;;
> Kuś - Kwiatyszek;http://rcin.org.pl/Content/7463/KRIJP_21590_03030698_kus-kwiatyszek.djvu;;
> Kwiczał - Kysil;http://rcin.org.pl/Content/7464/KRIJP_21591_03030699_kwiczal-kysil.djvu;;
> Kół - Krakusów;http://rcin.org.pl/Content/7442/KRIJP_21569_03030677_kol-krakusow.djvu;;
> Kąt - Kiedy1;http://rcin.org.pl/Content/17273/KRIJP_35100_03030657_kat-kiedy1.djvu;;
> Kłos - Kochanek;http://rcin.org.pl/Content/17271/KRIJP_35099_03030663_klos-kochanek.djvu;;
> L - Latać;http://rcin.org.pl/Content/7494/KRIJP_21655_03030708_l-latac.djvu;;
> Latający - Lecha;http://rcin.org.pl/Content/7465/KRIJP_21592_03030700_latajacy-lecha.djvu;;
> Lechicki - Ledwy;http://rcin.org.pl/Content/7466/KRIJP_21593_03030701_lechicki-ledwy.djvu;;
> Ledylce - Leniwy;http://rcin.org.pl/Content/7467/KRIJP_21594_03030702_ledylce-leniwy.djvu;;
> Lenman - Lew;http://rcin.org.pl/Content/7489/KRIJP_21650_03030703_lenman-lew.djvu;;
> Lewa - Lichwierski;http://rcin.org.pl/Content/7490/KRIJP_21651_03030704_lewa-lichwierski.djvu;;
> Lichy - Lis;http://rcin.org.pl/Content/7491/KRIJP_21652_03030705_lichy-lis.djvu;;
> Lisawy - Liścisty;http://rcin.org.pl/Content/7492/KRIJP_21653_03030706_lisawy-liscisty.djvu;;
> Liść - Lub;http://rcin.org.pl/Content/7493/KRIJP_21654_03030707_lisc-lub.djvu;;
> Lubaczewski - Ludzie;http://rcin.org.pl/Content/7495/KRIJP_21656_03030709_lubaczewski-ludzie.djvu;;
> Ludzie2;http://rcin.org.pl/Content/7497/KRIJP_21657_03030710_ludzie2.djvu;;
> Ludzie3 - Lżywy;http://rcin.org.pl/Content/7498/KRIJP_21658_03030711_ludzie3-lzywy.djvu;;
> M - Majętność;http://rcin.org.pl/Content/7530/KRIJP_21690_03030739_m-majetnosc.djvu;;
> Majętność2 - Małpi;http://rcin.org.pl/Content/7503/KRIJP_21663_03030716_majetnosc2-malpi.djvu;;
> Manifaktura - Marszałkowski;http://rcin.org.pl/Content/7505/KRIJP_21665_03030718_manifaktura-marszalk.djvu;;
> Marszałkowstwo - Matka1;http://rcin.org.pl/Content/7506/KRIJP_21666_03030719_marszalkowstwo-matka.djvu;;
> Matka2 - Mąż1;http://rcin.org.pl/Content/7507/KRIJP_21667_03030720_matka2-maz1.djvu;;
> Małpica - Maniery;http://rcin.org.pl/Content/7504/KRIJP_21664_03030717_malpica-maniery.djvu;;
> Merkuriuszowski - Miałki;http://rcin.org.pl/Content/7509/KRIJP_21669_03030722_merkuriuszowski-mial.djvu;;
> Miasto2 - Miecz;http://rcin.org.pl/Content/7511/KRIJP_21671_03030724_miasto2-miecz.djvu;;
> Miałko - Miasto1;http://rcin.org.pl/Content/7510/KRIJP_21670_03030723_mialko-miasto1.djvu;;
> Miec6 - Miejsce1;http://rcin.org.pl/Content/7512/KRIJP_21672_03030725_miec6-miejsce1.djvu;;
> Miecznicki - Mieć1;http://rcin.org.pl/Content/7513/KRIJP_21673_03030726_miecznicki-miec1.djvu;;
> Miejsce2 - Miesiąc;http://rcin.org.pl/Content/7518/KRIJP_21678_03030731_miejsce2-miesiac.djvu;;
> Miesiącowy - Mieszkanny;http://rcin.org.pl/Content/7519/KRIJP_21679_03030732_miesiacowy-mieszkann.djvu;;
> Mieszkiwać - Miękki;http://rcin.org.pl/Content/7520/KRIJP_21680_03030733_mieszkiwac-miekki.djvu;;
> Mieć2;http://rcin.org.pl/Content/7514/KRIJP_21674_03030727_miec2.djvu;;
> Mieć3;http://rcin.org.pl/Content/7515/KRIJP_21675_03030728_miec3.djvu;;
> Mieć4;http://rcin.org.pl/Content/7516/KRIJP_21676_03030729_miec4.djvu;;
> Mieć5;http://rcin.org.pl/Content/7517/KRIJP_21677_03030730_miec5.djvu;;
> Mistrzać - Młodzież;http://rcin.org.pl/Content/7528/KRIJP_21688_03030737_mistrzac-mlodziez.djvu;;
> Miękko - Miłek;http://rcin.org.pl/Content/7521/KRIJP_21681_03030734_miekko-milek.djvu;;
> Miło - Miły1;http://rcin.org.pl/Content/7526/KRIJP_21686_03030735_milo-mily1.djvu;;
> Miły2 - Mistrz;http://rcin.org.pl/Content/7527/KRIJP_21687_03030736_mily2-mistrz.djvu;;
> Mnożyć - Modlitwenik;http://rcin.org.pl/Content/7531/KRIJP_21691_03030740_mnozyc-modlitwenik.djvu;;
> Modlitwa - Mordy;http://rcin.org.pl/Content/7532/KRIJP_21692_03030741_modlitwa-mordy.djvu;;
> Morela - Moskwa;http://rcin.org.pl/Content/7533/KRIJP_21693_03030742_morela-moskwa.djvu;;
> Moskwicin - Możyrski;http://rcin.org.pl/Content/7534/KRIJP_21694_03030743_moskwicin-mozyrski.djvu;;
> Mróz - Murzysko;http://rcin.org.pl/Content/7540/KRIJP_21700_03030749_mroz-murzysko.djvu;;
> Mus - My1;http://rcin.org.pl/Content/7541/KRIJP_21701_03030750_mus-my1.djvu;;
> My2;http://rcin.org.pl/Content/7542/KRIJP_21702_03030751_my2.djvu;;
> My3 - Mżytek;http://rcin.org.pl/Content/7543/KRIJP_21703_03030752_my3-mzytek.djvu;;
> Móc1;http://rcin.org.pl/Content/7535/KRIJP_21695_03030744_moc1.djvu;;
> Móc2;http://rcin.org.pl/Content/7536/KRIJP_21696_03030745_moc2.djvu;;
> Móc3 - Mój1;http://rcin.org.pl/Content/7537/KRIJP_21697_03030746_moc3-moj1.djvu;;
> Mój2 - Mówić1;http://rcin.org.pl/Content/7538/KRIJP_21698_03030747_moj2-mowic1.djvu;;
> Mówić2 - Mrówkowy;http://rcin.org.pl/Content/7539/KRIJP_21699_03030748_mowic2-mrowkowy.djvu;;
> Mąż2 - Merkuryjusz;http://rcin.org.pl/Content/7508/KRIJP_21668_03030721_maz2-merkuryjusz.djvu;;
> Młodzik - Mnożyciel;http://rcin.org.pl/Content/7529/KRIJP_21689_03030738_mlodzik-mnozyciel.djvu;;
> Na10;http://rcin.org.pl/Content/7553/KRIJP_21713_03030754_na10.djvu;;
> Na1;http://rcin.org.pl/Content/7544/KRIJP_21704_03030753_na1.djvu;;
> Na2;http://rcin.org.pl/Content/7545/KRIJP_21705_03030755_na2.djvu;;
> Na3;http://rcin.org.pl/Content/7546/KRIJP_21706_03030756_na3.djvu;;
> Na4;http://rcin.org.pl/Content/7547/KRIJP_21707_03030757_na4.djvu;;
> Na5;http://rcin.org.pl/Content/7548/KRIJP_21708_03030758_na5.djvu;;
> Na6;http://rcin.org.pl/Content/7549/KRIJP_21709_03030759_na6.djvu;;
> Na7;http://rcin.org.pl/Content/7550/KRIJP_21710_03030760_na7.djvu;;
> Na8;http://rcin.org.pl/Content/7551/KRIJP_21711_03030761_na8.djvu;;
> Na9;http://rcin.org.pl/Content/7552/KRIJP_21712_03030762_na9.djvu;;
> Nababać - Nać;http://rcin.org.pl/Content/7554/KRIJP_21714_03030763_nababac-nac.djvu;;
> Nad - Nadany;http://rcin.org.pl/Content/7556/KRIJP_21716_03030765_nad-nadany.djvu;;
> Nadaremnie - Nadziwować się;http://rcin.org.pl/Content/7555/KRIJP_21715_03030764_nadaremnie-nadziwowa.djvu;;
> Nadzwyczaj - Najpierw;http://rcin.org.pl/Content/7608/KRIJP_21771_03030766_nadzwyczaj-najpierw.djvu;;
> Najpierwszy - Należeć1;http://rcin.org.pl/Content/7609/KRIJP_21772_03030767_najpierwszy-nalezec1.djvu;;
> Należeć2 - Namówka;http://rcin.org.pl/Content/7610/KRIJP_21773_03030768_nalezec2-namowka.djvu;;
> Namroka - Na pomku;http://rcin.org.pl/Content/7611/KRIJP_21774_03030769_namroka-napomku.djvu;;
> Napomnić - Narożny;http://rcin.org.pl/Content/7612/KRIJP_21775_03030770_napomnic-narozny.djvu;;
> Naród - Następny;http://rcin.org.pl/Content/7613/KRIJP_21777_03030771_narod-nastepny.djvu;;
> Następować - Nasz1;http://rcin.org.pl/Content/7614/KRIJP_21778_03030772_nastepowac-nasz1.djvu;;
> Nasz2 - Natańcować;http://rcin.org.pl/Content/7615/KRIJP_21779_03030773_nasz2-natancowac.djvu;;
> Natarcie - Nauka1;http://rcin.org.pl/Content/7616/KRIJP_21780_03030774_natarcie-nauka1.djvu;;
> Nauka2 - Na wznak;http://rcin.org.pl/Content/7617/KRIJP_21781_03030775_nauka2-nawznak.djvu;;
> Nazabijać - Nazwany;http://rcin.org.pl/Content/7618/KRIJP_21782_03030776_nazabijac-nazwany.djvu;;
> Nazwisko - Nic1;http://rcin.org.pl/Content/7619/KRIJP_21783_03030777_nazwisko-nic1.djvu;;
> Nic2 - Nie1;http://rcin.org.pl/Content/7620/KRIJP_21784_03030778_nic2-nie1.djvu;;
> Nie10;http://rcin.org.pl/Content/7629/KRIJP_21793_03030779_nie10.djvu;;
> Nie2;http://rcin.org.pl/Content/7621/KRIJP_21785_03030780_nie2.djvu;;
> Nie3;http://rcin.org.pl/Content/7622/KRIJP_21786_03030781_nie3.djvu;;
> Nie4;http://rcin.org.pl/Content/7623/KRIJP_21787_03030782_nie4.djvu;;
> Nie5;http://rcin.org.pl/Content/7624/KRIJP_21788_03030783_nie5.djvu;;
> Nie6;http://rcin.org.pl/Content/7625/KRIJP_21789_03030784_nie6.djvu;;
> Nie7;http://rcin.org.pl/Content/7626/KRIJP_21790_03030785_nie7.djvu;;
> Nie8;http://rcin.org.pl/Content/7627/KRIJP_21791_03030786_nie8.djvu;;
> Nie9;http://rcin.org.pl/Content/7628/KRIJP_21792_03030787_nie9.djvu;;
> Nieborak - Niechęć;http://rcin.org.pl/Content/7630/KRIJP_21794_03030788_nieborak-niechec.djvu;;
> Niechędogi - Niedostatni;http://rcin.org.pl/Content/7631/KRIJP_21795_03030789_niechedogi-niedostat.djvu;;
> Niedostatnie - Niektóry1;http://rcin.org.pl/Content/7632/KRIJP_21796_03030790_niedostatnie-niektor.djvu;;
> Niektóry2 - Niemocny;http://rcin.org.pl/Content/7633/KRIJP_21797_03030791_niektory2-niemocny.djvu;;
> Niemodno - Niepodmuskany;http://rcin.org.pl/Content/7634/KRIJP_21799_03030792_niemodno-niepodmuska.djvu;;
> Niepodoba - Nieprzyjaciel1;http://rcin.org.pl/Content/7635/KRIJP_21800_03030793_niepodoba-nieprzyjac.djvu;;
> Nieprzyjaciel2 - Nieskończony;http://rcin.org.pl/Content/7636/KRIJP_21801_03030794_nieprzyjaciel2-niesk.djvu;;
> Nieskor - Nieszczęśnik;http://rcin.org.pl/Content/7637/KRIJP_21802_03030795_nieskor-nieszczesnik.djvu;;
> Nieszdoronliwość - Niewiadomość;http://rcin.org.pl/Content/7638/KRIJP_21803_03030796_nieszdoronliwosc-nie.djvu;;
> Niewiadomy - Niewzruszony;http://rcin.org.pl/Content/7639/KRIJP_21804_03030797_niewiadomy-niewzrusz.djvu;;
> Niezabawny - Nigdy1;http://rcin.org.pl/Content/7640/KRIJP_21805_03030798_niezabawny-nigdy1.djvu;;
> Nigdy2 - Nitryjeński;http://rcin.org.pl/Content/7641/KRIJP_21806_03030799_nigdy2-nitryjenski.djvu;;
> Niwa - Noc1;http://rcin.org.pl/Content/7676/KRIJP_21951_03030800_niwa-noc1.djvu;;
> Noc2 - Nos;http://rcin.org.pl/Content/7677/KRIJP_21953_03030801_noc2-nos.djvu;;
> Nosacina - Nowy1;http://rcin.org.pl/Content/7678/KRIJP_21954_03030802_nosacina-nowy1.djvu;;
> Nowy2 - Nyski;http://rcin.org.pl/Content/7679/KRIJP_21956_03030803_nowy2-nyski.djvu;;
> O1;http://rcin.org.pl/Content/7680/KRIJP_21959_03030804_o1.djvu;;
> O2;http://rcin.org.pl/Content/7681/KRIJP_21962_03030805_o2.djvu;;
> O3;http://rcin.org.pl/Content/7682/KRIJP_21964_03030806_o3.djvu;;
> Oba - Obcy;http://rcin.org.pl/Content/7683/KRIJP_21965_03030807_oba-obcy.djvu;;
> Obcyg - Obiecz;http://rcin.org.pl/Content/7684/KRIJP_21967_03030808_obcyg-obiecz.djvu;;
> Obiedni - Oblubienica;http://rcin.org.pl/Content/7685/KRIJP_21968_03030809_obiedni-oblubienica.djvu;;
> Oblubieniec - Obozik;http://rcin.org.pl/Content/7686/KRIJP_21971_03030810_oblubieniec-obozik.djvu;;
> Obraz - Obrócić;http://rcin.org.pl/Content/7687/KRIJP_21972_03030811_obraz-obrocic.djvu;;
> Obrócić się - Obawianie;http://rcin.org.pl/Content/7688/KRIJP_21974_03030812_obrocicsie-obawianie.djvu;;
> Obwiąsło - Ocho;http://rcin.org.pl/Content/7689/KRIJP_21976_03030813_obwiaslo-ocho.djvu;;
> Ochocze - Oćwiczyć;http://rcin.org.pl/Content/7690/KRIJP_21978_03030814_ochocze-ocwiczyc.djvu;;
> Od1;http://rcin.org.pl/Content/7691/KRIJP_21979_03030815_od1.djvu;;
> Od2;http://rcin.org.pl/Content/7692/KRIJP_21981_03030816_od2.djvu;;
> Od3;http://rcin.org.pl/Content/7693/KRIJP_21983_03030817_od3.djvu;;
> Oda - Oddawacz;http://rcin.org.pl/Content/7694/KRIJP_21985_03030818_oda-oddawacz.djvu;;
> Oddawać - Odjąć się;http://rcin.org.pl/Content/7695/KRIJP_21987_03030819_oddawac-odjacsie.djvu;;
> Odjechać - Odmienić się;http://rcin.org.pl/Content/7696/KRIJP_21989_03030820_odjechac-odmienicsie.djvu;;
> Odmieniec - Odpowiedź;http://rcin.org.pl/Content/7697/KRIJP_21990_03030821_odmieniec-odpowiedz.djvu;;
> Odpór - Odrzucony;http://rcin.org.pl/Content/7698/KRIJP_21992_03030822_odpor-odrzucony.djvu;;
> Odrzut - Odwodzić się;http://rcin.org.pl/Content/7699/KRIJP_21994_03030823_odrzut-odwodzicsie.djvu;;
> Odwołać - Ogień1;http://rcin.org.pl/Content/7700/KRIJP_21996_03030824_odwolac-ogien1.djvu;;
> Ogień - Ogrodzić się;http://rcin.org.pl/Content/7701/KRIJP_21997_03030825_ogien-ogrodzicsie.djvu;;
> Ogrodziec - Ojczyn;http://rcin.org.pl/Content/7702/KRIJP_21999_03030826_ogrodziec-ojczyn.djvu;;
> Ojczyna - Oknowy;http://rcin.org.pl/Content/7703/KRIJP_22000_03030827_ojczyna-oknowy.djvu;;
> Oko - Około1;http://rcin.org.pl/Content/7705/KRIJP_22003_03030829_oko-okolo1.djvu;;
> Około2 - Okryć;http://rcin.org.pl/Content/7704/KRIJP_22001_03030828_okolo2-okryc.djvu;;
> Okryć się - Omieszkać;http://rcin.org.pl/Content/7706/KRIJP_22004_03030830_okrycsie-omieszkac.djvu;;
> Omieszkanie - On1;http://rcin.org.pl/Content/7707/KRIJP_22005_03030831_omieszkanie-on1.djvu;;
> On10;http://rcin.org.pl/Content/7753/KRIJP_22105_03030832_on10.djvu;;
> On11;http://rcin.org.pl/Content/7754/KRIJP_22107_03030833_on11.djvu;;
> On12 - Opatrzyć się;http://rcin.org.pl/Content/7755/KRIJP_22108_03030834_on12-opatrzycsie.djvu;;
> On2;http://rcin.org.pl/Content/7708/KRIJP_22007_03030835_on2.djvu;;
> On3;http://rcin.org.pl/Content/7746/KRIJP_22098_03030836_on3.djvu;;
> On4;http://rcin.org.pl/Content/7747/KRIJP_22099_03030837_on4.djvu;;
> On5;http://rcin.org.pl/Content/7748/KRIJP_22100_03030838_on5.djvu;;
> On6;http://rcin.org.pl/Content/7749/KRIJP_22101_03030839_on6.djvu;;
> On7;http://rcin.org.pl/Content/7750/KRIJP_22102_03030840_on7.djvu;;
> On8;http://rcin.org.pl/Content/7751/KRIJP_22103_03030841_on8.djvu;;
> On9;http://rcin.org.pl/Content/7752/KRIJP_22104_03030842_on9.djvu;;
> Opatski - Opór;http://rcin.org.pl/Content/7756/KRIJP_22109_03030843_opatski-opor.djvu;;
> Opóźniać - Orda;http://rcin.org.pl/Content/7757/KRIJP_22111_03030844_opozniac-orda.djvu;;
> Order - Osądzić1;http://rcin.org.pl/Content/7758/KRIJP_22112_03030845_order-osadzic1.djvu;;
> Osobca - Ostatek;http://rcin.org.pl/Content/7760/KRIJP_22114_03030847_osobca-ostatek.djvu;;
> Ostatki - Ostyjeński;http://rcin.org.pl/Content/7761/KRIJP_22115_03030848_ostatki-ostyjenski.djvu;;
> Osuch - Oto;http://rcin.org.pl/Content/7762/KRIJP_22116_03030849_osuch-oto.djvu;;
> Osądzić2 - Osoba;http://rcin.org.pl/Content/7759/KRIJP_22113_03030846_osadzic2-osoba.djvu;;
> Otoczyć - Owdowiony;http://rcin.org.pl/Content/7763/KRIJP_22117_03030850_otoczyc-owdowiony.djvu;;
> Owdzie - Ozioniowy;http://rcin.org.pl/Content/7764/KRIJP_22118_03030851_owdzie-ozioniowy.djvu;;
> Ozłacać - Ówże;http://rcin.org.pl/Content/7765/KRIJP_22119_03030852_ozlacac-owze.djvu;;
> P - Paletowy;http://rcin.org.pl/Content/7911/KRIJP_22455_03030915_p-paletowy.djvu;;
> Palica - Pan1;http://rcin.org.pl/Content/7766/KRIJP_22120_03030853_palica-pan1.djvu;;
> Pan2;http://rcin.org.pl/Content/7767/KRIJP_22121_03030854_pan2.djvu;;
> Pan3;http://rcin.org.pl/Content/7768/KRIJP_22122_03030855_pan3.djvu;;
